Date/Time,temp.0,R.hum.0,temp.1,R.hum.1,temp.2,R.hum.2,temp.3,R.hum.3
2019/2/13 11:19,20.5,40.1,4.2,93.7,15.1,16,1.5,37.2
2019/2/13 11:20,13.7,16.6,-0.5,31.3,15.5,51.1,10.8,94.5
2019/2/13 11:21,17.9,43.1,1.3,88.7,17.4,16.1,0.3,34.8
2019/2/13 11:22,16.6,17.8,1.4,29.7,12.5,44.3,10.4,94.5
2019/2/13 11:23,13.6,40.9,-1.5,61,18.6,41.5,1.5,36.9
2019/2/13 11:24,20.4,36.8,5.3,68.7,12.4,16.7,11.6,94.7
2019/2/13 11:25,10.8,20.8,-1.2,34.9,16.7,48.6,0.2,34.9
2019/2/13 11:26,20,37.3,4.3,76.3,12.4,16.6,10.8,94.7
2019/2/13 11:27,11.1,23,-2.2,36,17.3,47.9,0.3,36.8
2019/2/13 11:28,19.6,34.4,3.2,73.1,12.2,16.1,11.2,94.8
2019/2/13 11:29,11,26.1,-2.5,37.8,17.3,46.8,0.4,37.7
2019/2/13 11:30,19.4,33.3,2.4,67.5,12,17.7,11.5,94.9
2019/2/13 11:31,11.4,29.4,-1.6,41.7,17.3,45.2,0.3,36.6
2019/2/13 11:32,19.1,31.8,3.1,64.5,11.8,17.1,11.3,95
2019/2/13 11:33,12.1,31.4,-1.7,44.8,17.3,47.1,0,38.2
2019/2/13 11:34,19.1,29.4,2.5,59.5,11.4,16.9,10.8,95
2019/2/13 11:35,12.6,31.8,-0.8,45.5,17.2,46.4,-0.7,38
2019/2/13 11:36,19.1,30.2,2.9,65.2,11.4,17.5,10,95
2019/2/13 11:37,12.7,33.5,-1.6,47.5,17.4,46.6,0,41.3
2019/2/13 11:38,18.4,25.8,2,53.8,11.4,18.1,10.1,94.9
2019/2/13 11:39,11.6,37.2,-1.5,52,17.3,46.6,-0.1,39.9
2019/2/13 11:40,17.7,26,2.2,51.4,10.8,16.8,9.5,94.9
2019/2/13 11:41,13.1,36.7,-0.8,52.7,17.2,46.2,-0.2,44.5
2019/2/13 11:42,17.9,23.4,1.8,46.3,10.8,18.4,8.8,94.2
2019/2/13 11:43,13.5,38.1,-1.3,54.7,17.5,45.8,-0.2,47.5
2019/2/13 11:44,17.9,24.7,2.4,48.5,10.7,17,8.8,94.3
2019/2/13 11:45,13.4,37.7,-1.6,56.5,17.4,44.7,0,50.1
2019/2/13 11:46,17.3,23.3,2.1,46,10.3,17.9,8.3,90.3
2019/2/13 11:47,13.9,38.3,-1.5,59,17.5,45.2,0.7,53.7
2019/2/13 11:48,16.8,21.1,0.8,45.1,10.4,18.6,8.6,86.8
2019/2/13 11:49,13.5,40.1,-2,59.6,17.5,44.3,0.9,54.6
2019/2/13 11:50,16.7,21.7,0.6,43.3,10.3,18.4,9.4,85.7
2019/2/13 11:51,14,41.3,-1.2,63.9,17.4,45.4,1.5,57.5
2019/2/13 11:52,19.6,37.3,5.5,68.5,9.9,21.4,9,84.9
2019/2/13 11:53,20.1,34.4,9.5,49.2,17.2,45.2,1.6,59.6
2019/2/13 11:54,18.9,16.9,6.6,18.7,9.7,24.1,8.3,83.2
2019/2/13 11:55,16.4,36.1,0.3,63.4,17,45.3,1.8,62.1
2019/2/13 11:56,19,22.9,4,38.6,9.6,29,8.2,79.4
2019/2/13 11:57,16,37.5,-0.5,68.2,16.9,43.5,2,62.9
2019/2/13 11:58,17.2,18.6,1.6,35.3,9.8,31.8,7.8,78.4
2019/2/13 11:59,15.1,39.7,-1.3,70.6,16.7,42.6,2.4,65.7
2019/2/13 12:00,19.1,34.7,4.1,59.3,9.8,35.3,7.3,72.5
2019/2/13 12:01,17,36.7,0,68.9,16.5,40.6,2.5,66.7
2019/2/13 12:02,16.1,17.8,0.8,31,10,38.6,7.1,75.1
2019/2/13 12:03,15.1,41,-1.4,73,16.5,39.8,3.2,70.6
2019/2/13 12:04,15.2,18.8,0.5,34.6,10.3,41.2,7.3,70.8
2019/2/13 12:05,15,41.4,-1.1,75.4,16.6,36.6,3.1,69.1
2019/2/13 12:06,15.7,19.3,0.5,38.7,10.6,43.5,5.6,68
2019/2/13 12:07,15.9,42.4,-1,77.9,16.9,33.9,2.5,73.1
2019/2/13 12:08,16.3,18.5,0.3,37.8,11.6,43.8,4.3,70.3
2019/2/13 12:09,18,42.2,-0.8,79.3,18.1,29.5,3.1,74.8
2019/2/13 12:10,17.7,16.4,-0.5,32.1,12.6,44.2,4.6,65.6
2019/2/13 12:11,19.7,39.5,-0.8,80,18.8,26.9,3.6,76.7
2019/2/13 12:12,18.7,15,0.2,30.9,13.1,46.1,4.7,60.7
2019/2/13 12:13,20.9,37.7,-0.5,81.4,19.2,24.7,3.5,75.6
2019/2/13 12:14,19.9,15.1,0,31.9,13.7,46.6,4,61.9
2019/2/13 12:15,21.4,36.4,-0.1,82.7,19.4,23.2,4,79.2
2019/2/13 12:16,20.4,14.1,0.3,29.2,14.2,48.1,3.9,59.1
2019/2/13 12:17,22.3,36.2,0.1,84,19.4,22.1,4.5,80.5
2019/2/13 12:18,20.3,14.1,0.7,28.4,14.4,49.3,4.1,57
2019/2/13 12:19,22.1,36.2,0.2,84.5,19.3,20.5,4.6,81.3
2019/2/13 12:20,21.2,14.4,0.7,28.3,14.6,49.4,3.2,57.7
2019/2/13 12:21,22.9,34.2,0.4,85.2,19.3,20.8,4.5,81.6
2019/2/13 12:22,19.7,13.1,-0.5,28.3,14.8,50.7,3.5,54.7
2019/2/13 12:23,21.2,36.7,-0.5,85.6,19,20.7,4.8,83.4
2019/2/13 12:24,18.4,15,-0.2,30.1,14.7,50.2,2.9,57.5
2019/2/13 12:25,19.5,38.2,0.2,86.5,17.5,20.3,5.3,83.4
2019/2/13 12:26,15.9,16.1,-0.7,31.8,13.5,54.6,3.3,51.4
2019/2/13 12:27,18.5,41.2,0.5,87.5,16.3,22.3,5.5,84.6
2019/2/13 12:28,14.9,16.4,-0.9,32,13.2,56.6,3,47.3
2019/2/13 12:29,18,42.6,0.3,87.7,15.9,22.7,5.6,84.8
2019/2/13 12:30,14,17.3,-1.3,32.3,13.4,56.5,2.8,48.3
2019/2/13 12:31,17.8,42.9,0.1,88.1,15.5,20.5,5.7,86
2019/2/13 12:32,13.8,17.7,-1.7,33.1,13,58.5,1.2,50.3
2019/2/13 12:33,17.6,43.5,0.3,88.8,15,21.5,-2.3,49.7
2019/2/13 12:34,13.1,17.5,-1.7,32.8,13,59.3,-3.4,52.3
2019/2/13 12:35,17.4,44.1,0.2,89,14.9,21.2,-2.9,55.4
2019/2/13 12:36,19.8,36.4,5,60.5,13.3,58.5,-3.6,56.6
2019/2/13 12:37,20.8,33.7,11.6,46.4,14.8,20.2,-3.3,57.6
2019/2/13 12:38,21.3,31.4,17.2,36.5,13.5,58.4,-3.6,57.8
2019/2/13 12:39,21.4,30.8,19.5,33.5,14.6,19,-4,59.6
2019/2/13 12:40,16.6,14.8,2.7,20.9,13.5,58.5,6.4,91.3
2019/2/13 12:41,18.8,36.4,2.5,76.1,14.3,19.3,-1.5,62.8
2019/2/13 12:42,16.5,17.3,0.5,31,13.6,58.3,7.6,91.6
2019/2/13 12:43,19,36.1,2.4,81.5,14.2,19.2,-1.3,52.6
2019/2/13 12:44,14.2,16.1,-0.7,30.7,13.9,56.9,7.8,92.1
2019/2/13 12:45,17.9,40.2,1.6,89.8,14.4,18.5,2.2,54.8
2019/2/13 12:46,12.6,18,-1.4,33.8,14,56.5,5.3,85
2019/2/13 12:47,17.9,42.1,1.7,90.5,13.9,17.9,1.6,52.8
2019/2/13 12:48,12.9,18.5,-1,34.1,14,57.2,6.5,87.7
2019/2/13 12:49,18.1,43,1.7,91.4,13.7,18.2,1.4,51.1
2019/2/13 12:50,18.6,23.3,3.2,31.3,14.1,56.9,7.3,89.4
2019/2/13 12:51,20.1,35.4,6.4,64.6,12.2,19.9,1.8,45.8
2019/2/13 12:52,20.8,32.8,13.6,42.4,4.7,28,8.4,90.7
2019/2/13 12:53,21,31.4,17.7,35.7,1.1,35.8,1.2,42.2
2019/2/13 12:54,21,31.2,19.4,33.9,-0.4,43,9.1,91.5
2019/2/13 12:55,21,31.3,20.3,33.5,-1.1,46.5,0.7,42.2
2019/2/13 12:56,20.9,31.2,20.8,32.5,-1.4,48.8,9.7,92.4
2019/2/13 12:57,21.1,30.8,21,32.1,-1.6,49.8,1.7,41.5
2019/2/13 12:58,20.7,31.1,21.2,32.1,-2.1,50.9,10.8,93.1
2019/2/13 12:59,14.1,15.9,0.3,27.3,10.8,91.6,0.9,42.7
2019/2/13 13:00,19.8,35,5.4,67.6,7.4,29.7,11,93.5
2019/2/13 13:01,10.9,18.8,-2.3,37.6,13.9,61.2,0.6,42.5
2019/2/13 13:02,19,36.7,3.9,76.1,8.5,23.7,11.6,93.6
2019/2/13 13:03,9.3,19,-2.6,40.5,14.6,56.7,-0.7,45.4
2019/2/13 13:04,17.1,42.9,1.1,91.9,13.1,20.4,11.4,93.6
2019/2/13 13:05,10.1,20.6,-2.3,39.8,13.5,57.6,0.1,45.7
2019/2/13 13:06,17.9,41.5,2.1,91.1,12,21.1,10.8,92.6
2019/2/13 13:07,10.1,19.1,-1.9,37.6,13.9,58.9,-0.2,49.1
2019/2/13 13:08,19,40.4,2.5,93,11.7,21.8,8.8,91.2
2019/2/13 13:09,10.5,18.4,-2.7,37.4,14.9,55,0.4,55.4
2019/2/13 13:10,20.5,38.1,3,91,12.1,20.1,7,83.3
2019/2/13 13:11,16.7,18.3,0,33.1,16.6,51.7,0.8,61.2
2019/2/13 13:12,23.9,31,6.4,62.3,12.6,18.1,5.8,81.2
2019/2/13 13:13,12.1,15.8,-2.1,32,17.9,47.9,1.8,67.5
2019/2/13 13:14,24.4,31,5.1,69.1,12.7,18.1,4.7,77.1
2019/2/13 13:15,12.8,19.1,-2,37.1,18.7,45.7,3.1,72.3
2019/2/13 13:16,24.1,29,4.6,65.8,12.5,18.4,4.5,71.2
2019/2/13 13:17,14.3,27.2,-1.3,46.6,19.7,42.6,4.1,76.7
2019/2/13 13:18,23.5,24.4,3.7,55.5,12.2,19.2,3.4,59.3
2019/2/13 13:19,16.1,30.7,-1.5,51.9,20.2,42.5,4.6,78.6
2019/2/13 13:20,23.2,20.2,2.9,46,11.8,18.5,2,63.6
2019/2/13 13:21,18,32.8,-1.6,60.9,20.4,40.6,5.6,84.6
2019/2/13 13:22,22.9,18.3,2.8,40.9,11,19.8,1.6,58.5
2019/2/13 13:23,19.3,33.7,-0.2,68.7,20.6,40.6,6.2,86.2
2019/2/13 13:24,21.2,16.7,2.4,34.3,10.8,24.8,1,54.7
2019/2/13 13:25,20,34.2,-0.3,73.9,20.2,36.6,6.7,87.7
2019/2/13 13:26,20.9,15.7,1.9,32.5,11.4,37,0.6,55.3
2019/2/13 13:27,21,34.1,0.2,78.9,19.7,32.4,7.5,90.3
2019/2/13 13:28,21.3,15.7,1.9,32.6,12.1,45.1,0.1,53.9
2019/2/13 13:29,22.3,33.5,1.3,83.2,19,27,7.9,91.1
2019/2/13 13:30,20.6,14.6,1.5,29.6,12.7,50.7,-0.4,52.6
2019/2/13 13:31,22.5,33.2,0.6,85.1,18.5,25.1,8.2,91.8
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
