year,month,day,time,temp.0,R.hum.0,temp.1,R.hum.1,temp.2,R.hum.2,temp.3,R.hum.3
2019,2,19,11:18:55,23.3,26.5,8.4,68.6,21.5,30.1,5.4,52.3
2019,2,19,11:19:00,23.3,26.5,8.9,67.6,21.8,29.5,5.4,52.3
2019,2,19,11:19:05,23.3,26.5,9.3,66.5,22,28.9,5.4,52.3
2019,2,19,11:19:10,23.4,26.5,9.8,65.2,22,24.8,5.4,52.3
2019,2,19,11:19:15,23.4,26.5,10.2,63.9,21.7,22.1,5.4,52.3
2019,2,19,11:19:20,23.4,26.5,10.2,58,21.4,20.9,5.4,52.3
2019,2,19,11:19:25,23.4,26.4,9.9,51.2,20.9,20.5,5.4,52.3
2019,2,19,11:19:30,23.4,26.4,9.5,47.3,20.3,20.5,5.4,52.3
2019,2,19,11:19:35,23.4,26.4,9.1,45.3,19.7,20.8,5.4,52.3
2019,2,19,11:19:40,23.4,26.5,8.6,44.5,19.1,21.2,5.4,52.3
2019,2,19,11:19:45,23.4,26.4,8.2,44.4,18.4,21.7,5.4,52.2
2019,2,19,11:19:50,23.4,26.4,7.9,44.7,17.7,22.3,5.4,52.2
2019,2,19,11:19:55,23.4,26.4,7.5,45.2,17,23,5.4,52.2
2019,2,19,11:20:00,23.4,26.4,7.2,45.8,16.3,23.8,5.4,52.2
2019,2,19,11:20:05,23.4,26.4,6.9,46.4,15.6,24.6,5.4,52.2
2019,2,19,11:20:10,23.4,26.4,6.7,47,14.9,25.4,5.4,52.2
2019,2,19,11:20:15,23.4,26.4,6.5,47.6,14.3,26.2,5.4,52.2
2019,2,19,11:20:20,23.4,26.4,6.4,48.1,14.6,31.7,5.4,52.1
2019,2,19,11:20:25,23.4,26.4,6.2,48.6,15.2,36,5.4,52.1
2019,2,19,11:20:30,23.4,26.4,6.2,49.2,16.1,37.8,5.4,52.1
2019,2,19,11:20:35,23.4,26.5,6.2,54.3,17.1,38,5.4,52.1
2019,2,19,11:20:40,23.4,26.5,6.3,59.9,17.8,37.4,5.4,52.1
2019,2,19,11:20:45,23.4,26.4,6.5,64.1,18.5,36.4,5.4,52.1
2019,2,19,11:20:50,23.4,26.5,6.7,66.7,19.1,35.3,5.4,52.1
2019,2,19,11:20:55,23.4,26.4,7,68.2,19.6,34.1,5.4,52
2019,2,19,11:21:00,23.4,26.4,7.3,68.8,20,33.1,5.4,52
2019,2,19,11:21:05,23.4,26.4,7.6,69,20.6,32.1,5.4,52
2019,2,19,11:21:10,23.4,26.4,8,68.8,21,31.2,5.4,52
2019,2,19,11:21:15,23.4,26.4,8.4,68.3,21.4,30.3,5.4,52
2019,2,19,11:21:20,23.4,26.4,8.8,67.5,21.7,29.6,5.4,52
2019,2,19,11:21:25,23.4,26.4,9.3,66.5,21.9,29.1,5.4,52
2019,2,19,11:21:30,23.4,26.4,9.7,65.3,21.9,24.9,5.4,52
2019,2,19,11:21:35,23.4,26.4,10.2,63.9,21.7,22.1,5.4,52
2019,2,19,11:21:40,23.4,26.4,10.2,58.1,21.3,20.9,5.3,52
2019,2,19,11:21:45,23.4,26.4,9.9,51.2,20.8,20.5,5.4,52
2019,2,19,11:21:50,23.4,26.4,9.5,47.2,20.2,20.5,5.4,52
2019,2,19,11:21:55,23.4,26.4,9,45.2,19.6,20.7,5.4,52
2019,2,19,11:22:00,23.4,26.4,8.6,44.4,19,21.1,5.4,52
2019,2,19,11:22:05,23.4,26.4,8.2,44.2,18.4,21.6,5.4,52
2019,2,19,11:22:10,23.4,26.4,7.9,44.4,17.7,22.3,5.4,52
2019,2,19,11:22:15,23.4,26.4,7.5,44.9,17,22.9,5.4,52
2019,2,19,11:22:20,23.4,26.4,7.2,45.5,16.3,23.6,5.4,51.9
2019,2,19,11:22:25,23.4,26.4,6.9,46.1,15.5,24.4,5.4,51.9
2019,2,19,11:22:30,23.4,26.4,6.8,46.7,14.9,25.2,5.4,51.9
2019,2,19,11:22:35,23.5,26.4,6.5,47.3,14.3,26.1,5.4,51.9
2019,2,19,11:22:40,23.4,26.4,6.4,47.8,14.4,31.3,5.4,51.9
2019,2,19,11:22:45,23.4,26.4,6.2,48.3,15,35.9,5.4,51.9
2019,2,19,11:22:50,23.4,26.4,6.2,49,16,37.9,5.4,51.9
2019,2,19,11:22:55,23.4,26.4,6.2,54.4,16.9,38.3,5.4,51.8
2019,2,19,11:23:00,23.4,26.4,6.3,60.1,17.8,37.8,5.4,51.8
2019,2,19,11:23:05,23.4,26.4,6.4,64.2,18.5,36.7,5.3,51.8
2019,2,19,11:23:10,23.4,26.4,6.7,67,19.1,35.5,5.4,51.8
2019,2,19,11:23:15,23.4,26.4,6.9,68.5,19.6,34.3,5.3,51.8
2019,2,19,11:23:20,23.4,26.4,7.2,69.3,20.1,33.2,5.4,51.8
2019,2,19,11:23:25,23.4,26.4,7.6,69.5,20.6,32.1,5.3,51.8
2019,2,19,11:23:30,23.4,26.4,8,69.2,21,31.2,5.3,51.8
2019,2,19,11:23:35,23.4,26.4,8.4,68.7,21.4,30.4,5.4,51.8
2019,2,19,11:23:40,23.4,26.4,8.9,67.9,21.7,29.7,5.3,51.8
2019,2,19,11:23:45,23.4,26.4,9.3,66.8,21.9,29.1,5.4,51.8
2019,2,19,11:23:50,23.4,26.4,9.7,65.5,21.9,25.1,5.3,51.8
2019,2,19,11:23:55,23.4,26.4,10.2,64.2,21.7,22.1,5.4,51.8
2019,2,19,11:24:00,23.4,26.4,10.2,58.4,21.4,20.8,5.4,51.8
2019,2,19,11:24:05,23.4,26.4,9.9,51.3,20.9,20.4,5.4,51.8
2019,2,19,11:24:10,23.4,26.4,9.5,47.2,20.2,20.4,5.3,51.8
2019,2,19,11:24:15,23.4,26.4,9.1,45.1,19.7,20.6,5.4,51.8
2019,2,19,11:24:20,23.4,26.4,8.6,44.2,19.1,21,5.3,51.8
2019,2,19,11:24:25,23.4,26.5,8.2,44,18.4,21.5,5.4,51.8
2019,2,19,11:24:30,23.4,26.5,7.8,44.3,17.7,22.1,5.4,51.8
2019,2,19,11:24:35,23.4,26.5,7.5,44.8,17,22.8,5.3,51.8
2019,2,19,11:24:40,23.4,26.5,7.2,45.3,16.3,23.6,5.4,51.7
2019,2,19,11:24:45,23.4,26.5,6.9,46,15.5,24.3,5.4,51.7
2019,2,19,11:24:50,23.4,26.5,6.7,46.6,14.9,25.2,5.4,51.7
2019,2,19,11:24:55,23.4,26.5,6.5,47.1,14.3,26,5.4,51.7
2019,2,19,11:25:00,23.4,26.5,6.3,47.7,14.5,31.1,5.4,51.7
2019,2,19,11:25:05,23.4,26.5,6.2,48.2,15.1,35.8,5.4,51.7
2019,2,19,11:25:10,23.4,26.5,6.2,48.8,16.1,37.9,5.4,51.7
2019,2,19,11:25:15,23.4,26.5,6.2,54.1,17,38.2,5.4,51.7
2019,2,19,11:25:20,23.4,26.4,6.3,59.9,17.9,37.6,5.4,51.7
2019,2,19,11:25:25,23.4,26.5,6.4,64.1,18.7,36.6,5.4,51.7
2019,2,19,11:25:30,23.4,26.5,6.6,66.9,19.3,35.3,5.4,51.7
2019,2,19,11:25:35,23.4,26.5,6.9,68.5,19.9,34.1,5.4,51.7
2019,2,19,11:25:40,23.4,26.5,7.2,69.4,20.4,32.9,5.3,51.7
2019,2,19,11:25:45,23.4,26.5,7.6,69.7,20.9,31.8,5.3,51.7
2019,2,19,11:25:50,23.4,26.5,8,69.5,21.2,30.9,5.3,51.7
2019,2,19,11:25:55,23.4,26.5,8.4,68.9,21.6,30.1,5.3,51.7
2019,2,19,11:26:00,23.4,26.5,8.8,68.1,21.9,29.4,5.4,51.7
2019,2,19,11:26:05,23.4,26.5,9.2,67,22.1,28.8,5.3,51.7
2019,2,19,11:26:10,23.4,26.5,9.7,65.8,22.1,25.2,5.4,51.7
2019,2,19,11:26:15,23.4,26.5,10.2,64.4,21.9,22,5.3,51.7
2019,2,19,11:26:20,23.4,26.5,10.3,59.1,21.6,20.6,5.3,51.7
2019,2,19,11:26:25,23.4,26.5,10,51.7,21.1,20.1,5.3,51.7
2019,2,19,11:26:30,23.4,26.5,9.6,47.3,20.5,20.1,5.3,51.7
2019,2,19,11:26:35,23.4,26.6,9.2,45,19.9,20.3,5.3,51.7
2019,2,19,11:26:40,23.4,26.6,8.7,44.1,19.3,20.7,5.3,51.7
2019,2,19,11:26:45,23.4,26.6,8.3,43.8,18.6,21.2,5.3,51.7
2019,2,19,11:26:50,23.4,26.6,7.9,44.1,17.9,21.8,5.3,51.7
2019,2,19,11:26:55,23.4,26.6,7.5,44.5,17.2,22.5,5.3,51.7
2019,2,19,11:27:00,23.4,26.6,7.2,45.1,16.5,23.2,5.3,51.7
2019,2,19,11:27:05,23.4,26.6,6.9,45.7,15.8,24,5.3,51.6
2019,2,19,11:27:10,23.4,26.6,6.7,46.4,15,24.8,5.4,51.6
2019,2,19,11:27:15,23.4,26.6,6.5,47,14.5,25.6,5.3,51.6
2019,2,19,11:27:20,23.4,26.6,6.3,47.5,14.6,30.8,5.4,51.6
2019,2,19,11:27:25,23.4,26.5,6.2,48,15.1,35.5,5.4,51.6
2019,2,19,11:27:30,23.4,26.6,6.1,48.6,16,37.6,5.4,51.6
2019,2,19,11:27:35,23.4,26.6,6.2,53.7,16.9,38.1,5.3,51.6
2019,2,19,11:27:40,23.4,26.6,6.3,59.7,17.8,37.7,5.3,51.5
2019,2,19,11:27:45,23.4,26.6,6.4,64,18.5,36.7,5.4,51.6
2019,2,19,11:27:50,23.4,26.6,6.6,66.9,19.1,35.6,5.3,51.5
2019,2,19,11:27:55,23.4,26.6,6.9,68.6,19.7,34.4,5.3,51.5
2019,2,19,11:28:00,23.4,26.6,7.2,69.6,20.1,33.2,5.3,51.5
2019,2,19,11:28:05,23.4,26.5,7.6,69.8,20.6,32.2,5.3,51.5
2019,2,19,11:28:10,23.4,26.5,8,69.6,21.1,31.3,5.3,51.5
2019,2,19,11:28:15,23.4,26.5,8.4,69,21.4,30.5,5.3,51.5
2019,2,19,11:28:20,23.4,26.6,8.8,68.3,21.8,29.8,5.3,51.5
2019,2,19,11:28:25,23.4,26.6,9.2,67.3,22,29.1,5.3,51.5
2019,2,19,11:28:30,23.4,26.5,9.7,66.1,21.9,25.3,5.3,51.5
2019,2,19,11:28:35,23.4,26.5,10.1,64.7,21.8,22.1,5.3,51.5
2019,2,19,11:28:40,23.4,26.5,10.2,59.5,21.4,20.7,5.3,51.5
2019,2,19,11:28:45,23.4,26.5,10,51.9,21,20.2,5.3,51.5
2019,2,19,11:28:50,23.4,26.5,9.6,47.4,20.3,20.1,5.3,51.5
2019,2,19,11:28:55,23.4,26.5,9.1,45,19.7,20.3,5.3,51.4
2019,2,19,11:29:00,23.4,26.5,8.7,44,19.1,20.7,5.3,51.4
2019,2,19,11:29:05,23.4,26.5,8.2,43.7,18.5,21.2,5.3,51.4
2019,2,19,11:29:10,23.4,26.5,7.9,43.9,17.8,21.8,5.3,51.4
2019,2,19,11:29:15,23.4,26.6,7.5,44.3,17.1,22.5,5.3,51.4
2019,2,19,11:29:20,23.4,26.6,7.2,44.8,16.4,23.2,5.4,51.4
2019,2,19,11:29:25,23.4,26.6,6.9,45.4,15.6,23.9,5.4,51.4
2019,2,19,11:29:30,23.4,26.5,6.7,46.1,14.9,24.7,5.3,51.4
2019,2,19,11:29:35,23.4,26.5,6.5,46.6,14.4,25.5,5.3,51.3
2019,2,19,11:29:40,23.4,26.5,6.3,47.2,14.4,30.5,5.3,51.3
2019,2,19,11:29:45,23.4,26.5,6.2,47.6,15,35.5,5.3,51.3
2019,2,19,11:29:50,23.4,26.5,6.1,48.2,16,37.8,5.3,51.3
2019,2,19,11:29:55,23.4,26.5,6.1,53.2,17,38.4,5.3,51.3
2019,2,19,11:30:00,23.4,26.5,6.2,59.3,17.7,37.9,5.3,51.2
2019,2,19,11:30:05,23.4,26.5,6.3,63.9,18.5,36.9,5.3,51.2
2019,2,19,11:30:10,23.5,26.6,6.6,67,19.1,35.7,5.3,51.2
2019,2,19,11:30:15,23.5,26.6,6.8,68.8,19.6,34.5,5.3,51.2
2019,2,19,11:30:20,23.5,26.6,7.1,69.8,20,33.4,5.3,51.2
2019,2,19,11:30:25,23.5,26.5,7.5,70.1,20.5,32.4,5.3,51.2
2019,2,19,11:30:30,23.5,26.5,7.9,69.9,20.9,31.4,5.3,51.2
2019,2,19,11:30:35,23.5,26.6,8.3,69.3,21.3,30.7,5.3,51.2
2019,2,19,11:30:40,23.5,26.6,8.7,68.5,21.6,30,5.3,51.2
2019,2,19,11:30:45,23.5,26.5,9.2,67.5,21.9,29.3,5.3,51.2
2019,2,19,11:30:50,23.5,26.6,9.6,66.2,21.9,25.5,5.3,51.2
2019,2,19,11:30:55,23.5,26.6,10.1,64.9,21.8,22.1,5.3,51.2
2019,2,19,11:31:00,23.5,26.5,10.2,59.8,21.4,20.7,5.2,51.2
2019,2,19,11:31:05,23.5,26.5,9.9,52,20.9,20.1,5.3,51.2
2019,2,19,11:31:10,23.5,26.5,9.5,47.4,20.3,20,5.3,51.2
2019,2,19,11:31:15,23.5,26.5,9.1,45,19.7,20.3,5.3,51.2
2019,2,19,11:31:20,23.5,26.5,8.6,43.9,19.1,20.6,5.3,51.2
2019,2,19,11:31:25,23.5,26.5,8.2,43.6,18.5,21.1,5.3,51.2
2019,2,19,11:31:30,23.5,26.5,7.8,43.8,17.8,21.7,5.3,51.2
2019,2,19,11:31:35,23.5,26.4,7.5,44.2,17.1,22.4,5.3,51.2
2019,2,19,11:31:40,23.5,26.4,7.2,44.7,16.3,23.1,5.3,51.2
2019,2,19,11:31:45,23.5,26.5,6.9,45.3,15.6,23.8,5.3,51.2
2019,2,19,11:31:50,23.5,26.5,6.7,45.9,14.9,24.7,5.3,51.2
2019,2,19,11:31:55,23.5,26.5,6.5,46.5,14.4,25.5,5.3,51.2
2019,2,19,11:32:00,23.5,26.5,6.3,47.1,14.4,30.1,5.3,51.2
2019,2,19,11:32:05,23.5,26.5,6.2,47.6,14.9,35.2,5.3,51.1
2019,2,19,11:32:10,23.5,26.5,6.1,48.1,15.9,37.6,5.3,51.1
2019,2,19,11:32:15,23.5,26.5,6.1,52.9,16.8,38.3,5.3,51.1
2019,2,19,11:32:20,23.5,26.5,6.2,58.9,17.6,37.9,5.3,51.1
2019,2,19,11:32:25,23.5,26.5,6.3,63.4,18.4,37,5.3,51.1
2019,2,19,11:32:30,23.5,26.5,6.5,66.5,19,35.8,5.2,51.1
2019,2,19,11:32:35,23.5,26.5,6.8,68.5,19.6,34.7,5.3,51.1
2019,2,19,11:32:40,23.5,26.5,7.1,69.6,20,33.6,5.3,51.1
2019,2,19,11:32:45,23.5,26.5,7.5,70,20.5,32.5,5.3,51.1
2019,2,19,11:32:50,23.5,26.5,7.9,69.9,20.9,31.6,5.3,51.1
2019,2,19,11:32:55,23.5,26.5,8.3,69.5,21.3,30.8,5.2,51.1
2019,2,19,11:33:00,23.5,26.5,8.7,68.7,21.7,30,5.2,51.1
2019,2,19,11:33:05,23.5,26.5,9.1,67.8,21.9,29.4,5.2,51.1
2019,2,19,11:33:10,23.5,26.5,9.6,66.6,21.9,25.7,5.3,51.1
2019,2,19,11:33:15,23.5,26.5,10,65.2,21.8,22.3,5.2,51.1
2019,2,19,11:33:20,23.5,26.5,10.1,60.3,21.4,20.7,5.2,51.1
2019,2,19,11:33:25,23.5,26.5,9.9,52.3,20.9,20.1,5.2,51.1
2019,2,19,11:33:30,23.5,26.5,9.5,47.7,20.3,20,5.2,51.1
2019,2,19,11:33:35,23.5,26.5,9.1,45.2,19.7,20.2,5.2,51.1
2019,2,19,11:33:40,23.5,26.5,8.6,44,19.1,20.6,5.2,51.1
2019,2,19,11:33:45,23.5,26.5,8.2,43.7,18.4,21.1,5.3,51.1
2019,2,19,11:33:50,23.5,26.5,7.8,43.8,17.8,21.7,5.2,51.1
2019,2,19,11:33:55,23.5,26.5,7.4,44.2,17.1,22.3,5.3,51.1
2019,2,19,11:34:00,23.5,26.5,7.1,44.8,16.4,23,5.2,51.1
2019,2,19,11:34:05,23.5,26.5,6.8,45.4,15.6,23.8,5.3,51.1
2019,2,19,11:34:10,23.5,26.5,6.6,46,14.9,24.6,5.3,51.1
2019,2,19,11:34:15,23.5,26.5,6.4,46.6,14.4,25.4,5.3,51.1
2019,2,19,11:34:20,23.5,26.5,6.2,47.1,14.4,30.4,5.3,51
2019,2,19,11:34:25,23.5,26.5,6.1,47.6,15,35.6,5.3,51
2019,2,19,11:34:30,23.5,26.5,6,48.1,16,37.9,5.3,51
2019,2,19,11:34:35,23.4,26.5,6.1,53.1,17,38.4,5.3,51
