year,month,day,time,temp.0,R.hum.0,temp.1,R.hum.1,temp.2,R.hum.2,temp.3,R.hum.3
2019,2,19,11:34:40,23.5,26.6,6.2,59.5,17.9,37.9,5.3,51
2019,2,19,11:34:45,23.4,26.6,6.3,64.2,18.6,36.9,5.2,51
2019,2,19,11:34:50,23.4,26.6,6.5,67.4,19.3,35.6,5.2,51
2019,2,19,11:34:55,23.4,26.6,6.8,69.2,19.8,34.3,5.3,51
2019,2,19,11:35:00,23.4,26.6,7.1,70.2,20.4,33.1,5.2,51
2019,2,19,11:35:05,23.4,26.6,7.5,70.5,20.8,32,5.2,51
2019,2,19,11:35:10,23.4,26.6,7.9,70.3,21.2,31.1,5.2,51
2019,2,19,11:35:15,23.4,26.6,8.3,69.7,21.6,30.3,5.2,51
2019,2,19,11:35:20,23.4,26.6,8.8,68.8,22,29.6,5.2,51
2019,2,19,11:35:25,23.4,26.6,9.2,67.8,22.2,28.9,5.2,51
2019,2,19,11:35:30,23.4,26.6,9.6,66.6,22.3,25.4,5.2,51
2019,2,19,11:35:35,23.4,26.6,10.1,65.2,22.1,21.8,5.3,51
2019,2,19,11:35:40,23.4,26.6,10.3,60.4,21.7,20.3,5.2,51
2019,2,19,11:35:45,23.4,26.6,10,52.3,21.3,19.7,5.2,51
2019,2,19,11:35:50,23.4,26.6,9.6,47.5,20.7,19.6,5.2,51
2019,2,19,11:35:55,23.4,26.6,9.2,44.9,20,19.8,5.3,51
2019,2,19,11:36:00,23.4,26.6,8.7,43.7,19.4,20.2,5.3,51
2019,2,19,11:36:05,23.4,26.6,8.3,43.3,18.7,20.7,5.3,51
2019,2,19,11:36:10,23.4,26.6,7.9,43.5,18.1,21.3,5.3,51
2019,2,19,11:36:15,23.4,26.6,7.5,43.9,17.3,21.9,5.2,51
2019,2,19,11:36:20,23.4,26.6,7.2,44.4,16.6,22.6,5.3,51
2019,2,19,11:36:25,23.5,26.6,6.9,45.1,15.9,23.4,5.3,51
2019,2,19,11:36:30,23.5,26.6,6.7,45.7,15.1,24.2,5.3,51
2019,2,19,11:36:35,23.5,26.6,6.4,46.3,14.5,25,5.3,50.9
2019,2,19,11:36:40,23.5,26.6,6.3,46.8,14.5,29.5,5.3,50.9
2019,2,19,11:36:45,23.5,26.6,6.2,47.3,15.1,34.9,5.2,50.9
2019,2,19,11:36:50,23.5,26.6,6.1,47.8,15.9,37.5,5.3,50.9
2019,2,19,11:36:55,23.5,26.6,6.1,52.5,16.9,38.2,5.3,50.9
2019,2,19,11:37:00,23.5,26.6,6.2,58.9,17.8,37.8,5.2,50.9
2019,2,19,11:37:05,23.5,26.6,6.3,63.8,18.5,36.8,5.3,50.9
2019,2,19,11:37:10,23.5,26.5,6.5,67.1,19.1,35.7,5.2,50.9
2019,2,19,11:37:15,23.5,26.6,6.8,68.9,19.6,34.5,5.2,50.9
2019,2,19,11:37:20,23.5,26.6,7.1,70,20,33.4,5.2,50.9
2019,2,19,11:37:25,23.5,26.5,7.4,70.3,20.6,32.4,5.2,50.9
2019,2,19,11:37:30,23.5,26.5,7.8,70.2,21,31.5,5.2,50.9
2019,2,19,11:37:35,23.5,26.5,8.2,69.7,21.3,30.6,5.2,50.9
2019,2,19,11:37:40,23.5,26.5,8.6,68.9,21.6,30,5.2,50.9
2019,2,19,11:37:45,23.5,26.5,9.1,68,21.9,29.4,5.2,50.9
2019,2,19,11:37:50,23.5,26.5,9.5,66.8,21.9,25.9,5.2,50.9
2019,2,19,11:37:55,23.5,26.5,9.9,65.5,21.7,22.3,5.2,50.9
2019,2,19,11:38:00,23.5,26.5,10.1,61.3,21.4,20.6,5.2,50.9
2019,2,19,11:38:05,23.5,26.5,9.9,52.9,21,20,5.2,50.9
2019,2,19,11:38:10,23.5,26.5,9.5,48,20.4,19.9,5.2,50.9
2019,2,19,11:38:15,23.5,26.5,9.1,45.3,19.7,20.1,5.3,50.9
2019,2,19,11:38:20,23.5,26.5,8.6,44,19.1,20.5,5.2,50.9
2019,2,19,11:38:25,23.5,26.6,8.2,43.6,18.5,21,5.2,50.9
2019,2,19,11:38:30,23.5,26.6,7.8,43.7,17.8,21.6,5.3,50.9
2019,2,19,11:38:35,23.5,26.6,7.4,44.1,17.1,22.2,5.2,50.9
2019,2,19,11:38:40,23.4,26.6,7.2,44.6,16.4,22.9,5.2,50.9
2019,2,19,11:38:45,23.4,26.6,6.9,45.2,15.7,23.7,5.2,50.9
2019,2,19,11:38:50,23.4,26.7,6.6,45.8,14.9,24.5,5.2,50.9
2019,2,19,11:38:55,23.4,26.6,6.4,46.4,14.4,25.3,5.3,50.9
2019,2,19,11:39:00,23.4,26.6,6.3,46.9,14.3,29.6,5.3,50.9
2019,2,19,11:39:05,23.4,26.6,6.1,47.4,14.8,35.1,5.3,50.9
2019,2,19,11:39:10,23.5,26.6,6.1,47.9,15.6,37.9,5.3,50.9
2019,2,19,11:39:15,23.4,26.6,6.1,52.5,16.6,38.7,5.3,50.9
2019,2,19,11:39:20,23.5,26.6,6.2,58.9,17.5,38.4,5.3,50.9
2019,2,19,11:39:25,23.4,26.6,6.3,63.8,18.3,37.5,5.3,50.9
2019,2,19,11:39:30,23.4,26.6,6.5,67,19,36.3,5.3,50.9
2019,2,19,11:39:35,23.5,26.6,6.8,69,19.6,35,5.3,50.8
2019,2,19,11:39:40,23.4,26.6,7.1,70.1,20.1,33.7,5.2,50.8
2019,2,19,11:39:45,23.4,26.6,7.4,70.5,20.6,32.6,5.2,50.8
2019,2,19,11:39:50,23.4,26.6,7.8,70.4,21,31.6,5.2,50.8
2019,2,19,11:39:55,23.5,26.6,8.2,69.9,21.3,30.7,5.2,50.8
2019,2,19,11:40:00,23.4,26.6,8.7,69.1,21.6,30,5.2,50.8
2019,2,19,11:40:05,23.4,26.6,9.1,68.1,21.9,29.4,5.2,50.8
2019,2,19,11:40:10,23.4,26.6,9.5,66.9,21.9,26,5.2,50.8
2019,2,19,11:40:15,23.4,26.6,10,65.5,21.8,22.3,5.2,50.8
2019,2,19,11:40:20,23.4,26.6,10.2,61.5,21.5,20.6,5.2,50.8
2019,2,19,11:40:25,23.4,26.6,9.9,53,21,20,5.2,50.8
2019,2,19,11:40:30,23.4,26.6,9.6,47.9,20.4,19.9,5.2,50.8
2019,2,19,11:40:35,23.4,26.6,9.1,45.1,19.8,20,5.2,50.8
2019,2,19,11:40:40,23.4,26.6,8.7,43.8,19.2,20.4,5.2,50.8
2019,2,19,11:40:45,23.4,26.7,8.3,43.4,18.6,20.8,5.3,50.8
2019,2,19,11:40:50,23.4,26.7,7.8,43.5,17.9,21.4,5.2,50.8
2019,2,19,11:40:55,23.4,26.6,7.5,43.8,17.2,22,5.2,50.8
2019,2,19,11:41:00,23.4,26.6,7.2,44.3,16.5,22.7,5.3,50.8
2019,2,19,11:41:05,23.4,26.7,6.9,44.9,15.7,23.5,5.2,50.7
2019,2,19,11:41:10,23.4,26.7,6.7,45.5,15,24.3,5.3,50.7
2019,2,19,11:41:15,23.4,26.7,6.5,46.1,14.4,25.1,5.3,50.7
2019,2,19,11:41:20,23.4,26.7,6.3,46.6,14.3,29.1,5.3,50.7
2019,2,19,11:41:25,23.4,26.7,6.1,47.1,14.9,34.9,5.3,50.7
2019,2,19,11:41:30,23.4,26.7,6,47.6,15.9,37.7,5.2,50.7
2019,2,19,11:41:35,23.4,26.7,6.1,52,16.8,38.5,5.3,50.6
2019,2,19,11:41:40,23.4,26.7,6.2,58.6,17.6,38.1,5.2,50.6
2019,2,19,11:41:45,23.4,26.7,6.3,63.6,18.4,37.2,5.2,50.6
2019,2,19,11:41:50,23.4,26.7,6.5,67,19.1,36,5.2,50.6
2019,2,19,11:41:55,23.4,26.7,6.8,68.9,19.7,34.7,5.2,50.6
2019,2,19,11:42:00,23.4,26.7,7.1,70,20.2,33.5,5.2,50.6
2019,2,19,11:42:05,23.4,26.7,7.5,70.5,20.6,32.4,5.2,50.6
2019,2,19,11:42:10,23.4,26.7,7.8,70.4,21.1,31.5,5.2,50.6
2019,2,19,11:42:15,23.4,26.7,8.3,69.9,21.4,30.6,5.2,50.6
2019,2,19,11:42:20,23.4,26.7,8.7,69,21.7,29.9,5.2,50.6
2019,2,19,11:42:25,23.4,26.7,9.2,68.1,22,29.3,5.2,50.6
2019,2,19,11:42:30,23.4,26.7,9.6,66.9,22,26,5.2,50.6
2019,2,19,11:42:35,23.4,26.7,10.1,65.4,21.9,22.2,5.2,50.6
2019,2,19,11:42:40,23.4,26.7,10.3,61.6,21.6,20.4,5.2,50.6
2019,2,19,11:42:45,23.4,26.7,10,52.8,21.2,19.8,5.2,50.6
2019,2,19,11:42:50,23.4,26.7,9.6,47.6,20.6,19.6,5.3,50.6
2019,2,19,11:42:55,23.4,26.8,9.2,44.8,19.9,19.8,5.2,50.6
2019,2,19,11:43:00,23.4,26.8,8.8,43.5,19.3,20.2,5.2,50.6
2019,2,19,11:43:05,23.4,26.7,8.3,43.1,18.7,20.6,5.2,50.6
2019,2,19,11:43:10,23.4,26.7,7.9,43.2,17.9,21.2,5.3,50.6
2019,2,19,11:43:15,23.4,26.7,7.5,43.5,17.2,21.9,5.2,50.6
2019,2,19,11:43:20,23.4,26.7,7.2,44.1,16.5,22.5,5.2,50.5
2019,2,19,11:43:25,23.4,26.7,6.9,44.7,15.8,23.3,5.3,50.5
2019,2,19,11:43:30,23.4,26.7,6.7,45.3,15,24.1,5.2,50.5
2019,2,19,11:43:35,23.4,26.7,6.5,45.9,14.5,24.9,5.3,50.5
2019,2,19,11:43:40,23.4,26.7,6.3,46.4,14.4,28.9,5.3,50.5
2019,2,19,11:43:45,23.4,26.7,6.1,46.9,14.9,34.7,5.3,50.5
2019,2,19,11:43:50,23.4,26.7,6,47.4,15.7,37.6,5.2,50.5
2019,2,19,11:43:55,23.4,26.7,6.1,51.8,16.7,38.5,5.2,50.5
2019,2,19,11:44:00,23.4,26.7,6.2,58.4,17.5,38.2,5.2,50.5
2019,2,19,11:44:05,23.4,26.7,6.3,63.5,18.3,37.3,5.2,50.4
2019,2,19,11:44:10,23.4,26.7,6.5,67,19,36.2,5.2,50.4
2019,2,19,11:44:15,23.4,26.7,6.8,69,19.5,35,5.2,50.4
2019,2,19,11:44:20,23.4,26.7,7.1,70.2,20,33.8,5.2,50.4
2019,2,19,11:44:25,23.4,26.7,7.4,70.6,20.4,32.7,5.2,50.4
2019,2,19,11:44:30,23.4,26.7,7.8,70.5,20.9,31.8,5.2,50.4
2019,2,19,11:44:35,23.4,26.7,8.2,70,21.3,31,5.2,50.4
2019,2,19,11:44:40,23.4,26.7,8.7,69.1,21.7,30.2,5.2,50.4
2019,2,19,11:44:45,23.4,26.7,9.1,68.2,22,29.5,5.2,50.4
2019,2,19,11:44:50,23.4,26.7,9.5,67,22,26.5,5.2,50.4
2019,2,19,11:44:55,23.4,26.7,10,65.7,21.9,22.4,5.2,50.4
2019,2,19,11:45:00,23.4,26.7,10.3,62.3,21.6,20.5,5.2,50.4
2019,2,19,11:45:05,23.4,26.7,10,53.3,21.2,19.8,5.2,50.4
2019,2,19,11:45:10,23.4,26.7,9.6,47.9,20.7,19.6,5.2,50.4
2019,2,19,11:45:15,23.4,26.7,9.2,45,20,19.7,5.2,50.4
2019,2,19,11:45:20,23.4,26.7,8.7,43.6,19.4,20.1,5.3,50.4
2019,2,19,11:45:25,23.4,26.8,8.3,43.1,18.7,20.5,5.2,50.4
2019,2,19,11:45:30,23.4,26.7,7.9,43.1,18.1,21.1,5.2,50.4
2019,2,19,11:45:35,23.4,26.7,7.5,43.5,17.4,21.7,5.2,50.4
2019,2,19,11:45:40,23.4,26.7,7.2,44,16.7,22.4,5.2,50.4
2019,2,19,11:45:45,23.4,26.7,6.9,44.6,16,23.1,5.2,50.4
2019,2,19,11:45:50,23.4,26.7,6.7,45.1,15.3,23.9,5.2,50.4
2019,2,19,11:45:55,23.4,26.7,6.5,45.7,14.6,24.6,5.3,50.4
2019,2,19,11:46:00,23.4,26.7,6.3,46.3,14.5,28.4,5.2,50.4
2019,2,19,11:46:05,23.4,26.7,6.1,46.7,15,34.4,5.2,50.4
2019,2,19,11:46:10,23.4,26.7,6.1,47.2,15.7,37.3,5.2,50.3
2019,2,19,11:46:15,23.4,26.7,6.1,51,16.7,38.2,5.2,50.3
2019,2,19,11:46:20,23.4,26.7,6.1,57.8,17.5,38.1,5.2,50.3
2019,2,19,11:46:25,23.4,26.7,6.3,63.1,18.4,37.3,5.2,50.3
2019,2,19,11:46:30,23.4,26.7,6.5,66.7,19.1,36.1,5.2,50.3
2019,2,19,11:46:35,23.4,26.7,6.8,68.8,19.6,34.9,5.2,50.3
2019,2,19,11:46:40,23.4,26.7,7,70.2,20.1,33.7,5.2,50.3
2019,2,19,11:46:45,23.4,26.7,7.4,70.7,20.6,32.5,5.2,50.3
2019,2,19,11:46:50,23.4,26.7,7.8,70.7,21,31.6,5.2,50.3
2019,2,19,11:46:55,23.4,26.7,8.2,70.2,21.4,30.7,5.2,50.3
2019,2,19,11:47:00,23.4,26.7,8.6,69.3,21.8,30,5.2,50.3
2019,2,19,11:47:05,23.4,26.7,9.1,68.4,22.1,29.4,5.2,50.3
2019,2,19,11:47:10,23.4,26.8,9.5,67.2,22.1,26.5,5.2,50.3
2019,2,19,11:47:15,23.4,26.7,9.9,65.9,22,22.3,5.2,50.4
2019,2,19,11:47:20,23.4,26.8,10.2,62.8,21.7,20.4,5.2,50.3
2019,2,19,11:47:25,23.4,26.8,9.9,53.7,21.2,19.7,5.2,50.3
2019,2,19,11:47:30,23.4,26.8,9.6,48.2,20.7,19.5,5.2,50.3
2019,2,19,11:47:35,23.4,26.9,9.2,45.2,20,19.7,5.2,50.3
2019,2,19,11:47:40,23.4,26.8,8.7,43.7,19.4,20,5.2,50.3
2019,2,19,11:47:45,23.4,26.8,8.3,43.1,18.7,20.4,5.2,50.3
2019,2,19,11:47:50,23.4,26.9,7.9,43.1,18,21,5.2,50.3
2019,2,19,11:47:55,23.4,26.9,7.5,43.5,17.4,21.6,5.2,50.3
2019,2,19,11:48:00,23.4,26.9,7.2,43.9,16.6,22.3,5.3,50.3
2019,2,19,11:48:05,23.4,26.8,6.9,44.5,15.9,23.1,5.3,50.3
2019,2,19,11:48:10,23.4,26.8,6.7,45.1,15.1,23.8,5.2,50.3
2019,2,19,11:48:15,23.4,26.8,6.5,45.7,14.5,24.7,5.3,50.3
2019,2,19,11:48:20,23.4,26.8,6.3,46.2,14.4,28.3,5.2,50.3
2019,2,19,11:48:25,23.4,26.8,6.1,46.7,14.8,34.5,5.2,50.3
2019,2,19,11:48:30,23.4,26.8,6.1,47.1,15.7,37.5,5.2,50.3
2019,2,19,11:48:35,23.4,26.8,6.1,50.8,16.6,38.7,5.2,50.3
2019,2,19,11:48:40,23.4,26.8,6.1,57.7,17.5,38.5,5.2,50.2
2019,2,19,11:48:45,23.4,26.8,6.3,63,18.2,37.6,5.2,50.2
2019,2,19,11:48:50,23.4,26.8,6.5,66.7,19,36.4,5.2,50.2
2019,2,19,11:48:55,23.4,26.8,6.7,69,19.5,35.1,5.2,50.2
2019,2,19,11:49:00,23.4,26.8,7,70.3,20.1,33.9,5.2,50.2
2019,2,19,11:49:05,23.5,26.8,7.4,70.9,20.6,32.8,5.2,50.2
2019,2,19,11:49:10,23.5,26.8,7.7,71,20.9,31.8,5.2,50.2
2019,2,19,11:49:15,23.5,26.9,8.2,70.5,21.3,30.9,5.2,50.2
2019,2,19,11:49:20,23.5,26.9,8.6,69.8,21.6,30.2,5.2,50.2
2019,2,19,11:49:25,23.5,26.8,9,68.8,21.9,29.6,5.2,50.2
2019,2,19,11:49:30,23.5,26.8,9.5,67.7,21.9,26.8,5.2,50.2
2019,2,19,11:49:35,23.4,26.7,9.9,66.3,21.8,22.5,5.2,50.2
2019,2,19,11:49:40,23.5,26.8,10.2,63.3,21.5,20.6,5.2,50.2
2019,2,19,11:49:45,23.4,26.8,10,54.1,21.1,19.8,5.2,50.2
2019,2,19,11:49:50,23.4,26.8,9.6,48.4,20.6,19.6,5.2,50.2
2019,2,19,11:49:55,23.4,26.8,9.2,45.3,19.9,19.7,5.2,50.2
2019,2,19,11:50:00,23.4,26.8,8.7,43.7,19.3,20,5.2,50.2
2019,2,19,11:50:05,23.4,26.8,8.3,43.1,18.7,20.5,5.2,50.2
2019,2,19,11:50:10,23.4,26.8,7.9,43.1,18,21,5.2,50.2
2019,2,19,11:50:15,23.4,26.8,7.5,43.4,17.3,21.6,5.2,50.2
2019,2,19,11:50:20,23.4,26.8,7.2,43.9,16.6,22.3,5.2,50.2
2019,2,19,11:50:25,23.4,26.8,6.9,44.4,15.9,23,5.2,50.2
2019,2,19,11:50:30,23.4,26.8,6.7,45,15.2,23.8,5.2,50.2
