Date/Time,temp.0,R.hum.0,temp.1,R.hum.1,temp.2,R.hum.2,temp.3,R.hum.3,A.hum0,Enthalpy0,DewPoint0,SpecificVolume0,THCapa0,SHCapa0,LHCapa0,WaterMass0,A.hum1,Enthalpy1,DewPoint1,SpecificVolume1,THCapa1,SHCapa1,LHCapa1,WaterMass1,A.hum2,Enthalpy2,DewPoint2,SpecificVolume2,THCapa2,SHCapa2,LHCapa2,WaterMass2,A.hum3,Enthalpy3,DewPoint3,SpecificVolume3,THCapa3,SHCapa3,LHCapa3,WaterMass3,d-TH_0-1,d-SH_0-1,d-LH_0-1,d-W_0-1,d-TH_2-3,d-SH_2-3,d-LH_2-3,d-W_2-3,,,,,,
2019/2/13 11:19,20.5,40.1,4.2,93.7,20.4,11.8,3.7,34,0.005996058,35.8410098,6.488929832,0.839934182,0.711186872,0.413621083,0.297565789,0.428323408,0.004782039,16.22133338,3.276697172,0.791777221,0.341454072,0.089702266,0.251751806,0.36237765,0.001741688,24.94249435,-9.035668578,0.833959648,0.498475244,0.411421434,0.087053811,0.125307364,0.001666906,7.90226328,-9.53139975,0.78642155,0.167473015,0.079120679,0.088352336,0.127176493,0.3697328,0.323918817,0.045813983,0.065945758,0.331002229,0.332300754,-0.001298525,-0.001869129,0.851294567,0.906398516,,,0.602017031,0.712394375
2019/2/13 11:20,13.7,16.6,-0.5,31.3,19.3,36.4,7.3,87.8,0.001601957,17.82830834,-9.978795843,0.814742741,0.364702203,0.282743932,0.08195827,0.11797272,0.001128827,2.319178339,-13.85685596,0.77382277,0.049950678,-0.010855603,0.060806281,0.087526035,0.005044957,32.20898626,4.029645033,0.835234845,0.642713173,0.390938923,0.25177425,0.362409956,0.005562349,21.32852712,5.414260418,0.801623872,0.443444194,0.154209735,0.289234459,0.416331089,0.314751524,0.293599535,0.021151989,0.030446685,0.199268979,0.236729188,-0.037460209,-0.053921132,,,,,,
2019/2/13 11:21,17.9,43.1,1.3,88.7,23.4,13.2,7.9,41.1,0.005475937,31.87964284,5.191237141,0.83180781,0.638762193,0.364353491,0.274408701,0.394990534,0.003677445,10.51371968,-0.315874631,0.782117467,0.224043917,0.028052673,0.195991245,0.282114546,0.002342147,29.49703462,-5.642708128,0.843293562,0.582972841,0.467202374,0.115770467,0.166642815,0.002700347,14.73947419,-3.983259733,0.799675062,0.307197154,0.166440637,0.140756517,0.202608341,0.414718275,0.336300819,0.078417457,0.112875987,0.275775687,0.300761737,-0.02498605,-0.035965526,0.838599688,0.918848529,,,0.679602183,0.792462327
2019/2/13 11:22,16.6,17.8,1.4,29.7,14.5,15.7,2.8,54.1,0.002071626,21.94280785,-7.058528661,0.823599501,0.444042843,0.339195448,0.104847395,0.150919881,0.001235383,4.501215922,-12.8681925,0.779348517,0.096260227,0.030185935,0.066074292,0.095108938,0.001595782,18.61981653,-10.02219405,0.817006898,0.379838011,0.298421911,0.0814161,0.117192307,0.002491991,9.061863364,-4.921942556,0.784902079,0.192420252,0.060079565,0.132340687,0.190494392,0.347782616,0.309009513,0.038773103,0.055810943,0.187417759,0.238342346,-0.050924587,-0.073302085,,,,,,
2019/2/13 11:23,13.6,40.9,-1.5,61,23.4,29.3,14.1,93.5,0.00393606,23.62230774,0.573893523,0.817507335,0.481592167,0.280899058,0.200693109,0.288882525,0.002027731,3.556865522,-7.304128765,0.772096868,0.076779345,-0.032692143,0.109471488,0.157575913,0.005222844,36.82333136,4.519445381,0.847184695,0.724425492,0.46745016,0.256975332,0.369896519,0.009376066,37.87276747,13.06803257,0.826050511,0.764133407,0.291007741,0.473125666,0.681028548,0.404812822,0.313591201,0.091221621,0.131306612,-0.039707916,0.176442419,-0.216150335,-0.311132029,0.91874202,0.953393447,,,-7.376071461,0.591150582
2019/2/13 11:24,20.4,36.8,5.3,68.7,16.5,12.4,1.8,34.2,0.005464122,34.38936952,5.160500471,0.8389369,0.683193406,0.411703588,0.271489819,0.390789023,0.003780319,14.82254127,0.020426741,0.793646995,0.311274856,0.112727792,0.198547064,0.285793455,0.001432533,20.22442984,-11.22934645,0.822472081,0.409830119,0.337228558,0.072601561,0.104504446,0.001464503,5.478280338,-10.98333041,0.780770916,0.116941692,0.038755674,0.078186019,0.11254285,0.37191855,0.298975796,0.072942754,0.104995568,0.292888426,0.298472884,-0.005584458,-0.008038404,,,,,,
2019/2/13 11:25,10.8,20.8,-1.2,34.9,21.1,34.4,9.6,93.5,0.001658629,15.04536389,-9.587515245,0.806579142,0.310888358,0.225171814,0.085716544,0.12338247,0.001187839,1.761013448,-13.29924582,0.77190916,0.038022899,-0.026120795,0.064143694,0.092329988,0.005331651,34.76411872,4.811742011,0.840759882,0.689140848,0.424807349,0.264333499,0.380488044,0.00693896,27.13217696,8.60414945,0.809971015,0.558295224,0.201197288,0.357097936,0.514015422,0.272865459,0.251292609,0.02157285,0.031052483,0.130845624,0.223610061,-0.092764437,-0.133527378,0.727958905,0.804427665,,,0.353277929,0.600549899
2019/2/13 11:26,20,37.3,4.3,76.3,19.7,10.6,1.2,35.1,0.005402499,33.82668113,4.999215401,0.837711456,0.672997862,0.40417716,0.268820702,0.386947032,0.003916027,14.15017763,0.503809665,0.790968267,0.298161511,0.091790329,0.206371182,0.29705568,0.001497616,23.61698966,-10.73366412,0.831645416,0.47329846,0.398235686,0.075062774,0.108047175,0.001439626,4.810823822,-11.17433049,0.779036019,0.10292258,0.025893502,0.077029078,0.110877522,0.37483635,0.312386831,0.06244952,0.089891352,0.37037588,0.372342184,-0.001966305,-0.002830346,,,,,,
2019/2/13 11:27,11.1,23,-2.2,36,17.2,37.7,9.8,93.7,0.001871657,15.88511348,-8.218839408,0.807707127,0.327782042,0.231191464,0.096590578,0.139034818,0.001127135,0.601289043,-13.87323705,0.768995819,0.01303191,-0.048064324,0.061096234,0.087943399,0.004576217,28.89039257,2.66100131,0.828617344,0.581096385,0.350891224,0.230205161,0.331362886,0.007049079,27.61323876,8.834149392,0.810685862,0.567692947,0.205247837,0.36244511,0.521712273,0.314750132,0.279255788,0.035494344,0.051091419,0.013403438,0.145643387,-0.132239949,-0.190349387,0.814365757,0.851338284,,,0.025530675,0.334843056
2019/2/13 11:28,19.6,34.4,3.2,73.1,23.4,19,1.5,34.2,0.004856111,32.03453373,3.492493505,0.835839826,0.63876939,0.396595115,0.242174275,0.348591519,0.003469468,11.91638031,-1.014139193,0.787270226,0.252272132,0.068575345,0.183696787,0.264417606,0.003376859,32.12855369,-1.337545099,0.844691211,0.633930942,0.467291639,0.166639303,0.23986465,0.00143327,5.097488468,-11.22362096,0.779879938,0.108937462,0.032331485,0.076605977,0.1102685,0.386497258,0.32801977,0.058477488,0.084173913,0.52499348,0.434960154,0.090033326,0.129596151,,,,,,
2019/2/13 11:29,11,26.1,-2.5,37.8,13.2,14,10,93.7,0.002110666,16.38668265,-6.844072252,0.807732318,0.338121147,0.229199431,0.108921715,0.156784556,0.001154161,0.366349137,-13.61427223,0.768177692,0.007948446,-0.054679366,0.062627812,0.09014799,0.001307099,16.57939657,-12.24596323,0.812938003,0.339906949,0.272885568,0.067021381,0.096472199,0.007145351,28.05949623,9.032609011,0.81138305,0.576371752,0.209292302,0.36707945,0.528383055,0.330172701,0.283878797,0.046293903,0.066636566,-0.236464803,0.063593266,-0.30005807,-0.431910856,0.801011456,0.831941428,,,-2.425443338,0.154700555
2019/2/13 11:30,19.4,33.3,2.4,67.5,22.1,30.3,1.5,37.6,0.004641136,31.28639904,2.857823192,0.834982336,0.624492234,0.392801097,0.231691137,0.333501836,0.003024584,9.991987467,-2.647287406,0.784432796,0.212297504,0.051576598,0.160720906,0.231345566,0.004989775,34.91107252,3.874569531,0.843157412,0.690086098,0.443405631,0.246680468,0.355077843,0.00157612,5.455142801,-10.16141834,0.780058645,0.116554117,0.032332341,0.084221776,0.121230865,0.41219473,0.341224499,0.070970231,0.10215627,0.573531981,0.411073289,0.162458692,0.233846978,,,,,,
2019/2/13 11:31,11.4,29.4,-1.6,41.7,17.9,12.2,10.2,94,0.002442793,17.62809127,-5.154090951,0.809299839,0.36303173,0.237214623,0.125817108,0.181104194,0.00137323,1.820881954,-11.699351,0.771003098,0.039361752,-0.034880229,0.074241981,0.106865706,0.001540311,21.90948401,-10.41911952,0.826590316,0.441764269,0.364089407,0.077674862,0.111807079,0.007266256,28.56788484,9.278490098,0.812112206,0.58628772,0.213332159,0.372955561,0.536841271,0.323669979,0.272094852,0.051575127,0.074238487,-0.144523451,0.150757248,-0.295280699,-0.425034192,0.858467276,0.848567784,,,-3.705155581,0.439247137
2019/2/13 11:32,19.1,31.8,3.1,64.5,18.6,41.1,1.6,35.7,0.004347969,30.23876886,1.94860227,0.833735834,0.604483411,0.387102997,0.217380414,0.312902635,0.003037594,10.73262049,-2.596476737,0.786441919,0.227451009,0.066451122,0.160999887,0.231747139,0.005456294,32.54097652,5.140103244,0.833782276,0.650469103,0.377692209,0.272776894,0.39264167,0.001507084,5.383170514,-10.66320195,0.780256269,0.114987232,0.034474837,0.080512395,0.115891492,0.377032402,0.320651876,0.056380527,0.081155496,0.535481871,0.343217372,0.192264499,0.276750178,,,,,,
2019/2/13 11:33,12.1,31.4,-1.7,44.8,19.2,13.6,10.6,94.2,0.002733756,19.0694302,-3.838980405,0.811668782,0.391568388,0.251176072,0.140392316,0.202084101,0.001463281,1.944974866,-10.99264604,0.770830513,0.042053664,-0.037074516,0.07912818,0.11389902,0.001863718,24.04094721,-8.267218273,0.830713012,0.482335593,0.388818375,0.093517218,0.13461095,0.007481441,29.51782559,9.707194481,0.813536767,0.60472222,0.221394263,0.383327956,0.551771548,0.349514724,0.288250588,0.061264136,0.088185082,-0.122386626,0.167424112,-0.289810738,-0.417160598,0.892261716,0.864639155,,,-3.696739111,0.572780087
2019/2/13 11:34,19.1,29.4,2.5,59.5,14.4,45.5,0.2,36.3,0.004017701,29.4013817,0.85625622,0.833296189,0.588053846,0.387079498,0.200974347,0.289287345,0.002683707,9.239061524,-4.055735944,0.784289482,0.196336126,0.053702752,0.142633374,0.205309934,0.004617164,26.15393731,2.785433995,0.820680176,0.531143517,0.296632187,0.23451133,0.337561291,0.001384942,3.665441132,-11.60506613,0.776128363,0.07871209,0.004331327,0.074380763,0.107065472,0.391717719,0.333376746,0.058340973,0.083977411,0.452431427,0.29230086,0.160130567,0.230495819,,,,,,
2019/2/13 11:35,12.6,31.8,-0.8,45.5,19.9,34.8,9.8,94.2,0.002861718,19.89784161,-3.300949894,0.813258066,0.407780393,0.261103754,0.146676638,0.211129907,0.00160193,3.199314542,-9.97898272,0.773558223,0.068930699,-0.017389624,0.086320323,0.124251564,0.005006099,32.71947051,3.920602858,0.836896572,0.651603229,0.402264295,0.249338934,0.358904503,0.007087123,27.70905915,8.912862868,0.810734894,0.56962844,0.205249258,0.364379182,0.524496223,0.338849694,0.278493378,0.060356316,0.086878343,0.081974789,0.197015037,-0.115040248,-0.16559172,0.91395825,0.857223279,,,0.348721332,0.830845417
2019/2/13 11:36,19.1,30.2,2.9,65.2,12.7,17.1,1.2,37.1,0.004127751,29.68041261,1.228874785,0.833442686,0.593530368,0.387087331,0.206443036,0.297159109,0.003027275,10.50446195,-2.636760619,0.785859574,0.222780725,0.062208872,0.160571853,0.231131016,0.001545716,16.67746796,-10.37987343,0.811829205,0.342384578,0.26301988,0.079364697,0.114239468,0.001521857,5.016660924,-10.55407754,0.779138778,0.107312096,0.025893897,0.081418199,0.117195329,0.370749642,0.324878459,0.045871183,0.066028093,0.235072482,0.237125984,-0.002053502,-0.002955861,,,,,,
2019/2/13 11:37,12.7,33.5,-1.6,47.5,18,45.3,10.6,94.4,0.003035391,20.4372945,-2.605068187,0.813768796,0.418572912,0.263092372,0.15548054,0.223802457,0.001564711,2.299223671,-10.24293255,0.771239939,0.049686735,-0.034881468,0.084568203,0.121729521,0.00579473,32.78889174,5.99901643,0.832516378,0.656421355,0.366284502,0.290136854,0.417630017,0.007497516,29.55833833,9.7387769,0.813557545,0.605536726,0.22139491,0.384141816,0.552943038,0.368886177,0.29797384,0.070912337,0.102072936,0.050884629,0.144889591,-0.094004962,-0.135313021,0.98305203,0.901021716,,,0.181382627,0.521566914
2019/2/13 11:38,18.4,25.8,2,53.8,15.1,16,1.5,37.2,0.003371218,27.05378051,-1.357509217,0.830441749,0.542959626,0.373744153,0.169215473,0.243572852,0.002340294,7.873523318,-5.65188392,0.782436469,0.167713794,0.04303754,0.124676254,0.17946202,0.001690709,19.46514327,-9.371432645,0.818835701,0.396195542,0.310128985,0.086066557,0.123886287,0.00155931,5.413057314,-10.28171065,0.780037616,0.11565804,0.032332241,0.0833258,0.119941175,0.375245832,0.330706613,0.04453922,0.064110832,0.280537502,0.277796745,0.002740757,0.003945112,,,,,,
2019/2/13 11:39,11.6,37.2,-1.5,52,15.5,51.1,10.8,94.5,0.003135558,19.57728247,-2.220189811,0.810767192,0.402443568,0.241237609,0.161205959,0.232043764,0.001727727,2.80736656,-9.126715581,0.771725659,0.060629632,-0.032690326,0.093319958,0.134327009,0.005574782,29.6914977,5.446093469,0.825078677,0.599771039,0.31813064,0.281640399,0.405400014,0.007607479,30.03940443,9.953200781,0.814273199,0.614851061,0.225417796,0.389433265,0.560559678,0.341813936,0.273927935,0.067886001,0.097716754,-0.015080022,0.092712844,-0.107792867,-0.155159664,0.960388735,0.874954967,,,-24.91745131,0.266368685
2019/2/13 11:40,17.7,26,2.2,51.4,17.4,16.1,0.3,34.8,0.003250412,26.03932635,-1.79255583,0.828287849,0.523958879,0.360382883,0.163575996,0.235455251,0.002267801,7.893975146,-6.016191024,0.782914283,0.168046816,0.047306274,0.120740542,0.173796862,0.001970951,22.4956507,-7.629171875,0.825740225,0.454050197,0.354556658,0.099493539,0.143213411,0.001337275,3.647049033,-11.9934627,0.776352923,0.078294483,0.006494558,0.071799925,0.103350552,0.355912063,0.31307661,0.042835453,0.061658389,0.375755714,0.3480621,0.027693614,0.039862859,,,,,,
2019/2/13 11:41,13.1,36.7,-0.8,52.7,12.5,44.3,10.4,94.5,0.003415663,21.80193773,-1.201055879,0.815403347,0.445626854,0.271018531,0.174608323,0.251335451,0.001856179,3.834823578,-8.313332684,0.773873626,0.082589358,-0.017390443,0.099979802,0.143913349,0.003967526,22.58729978,0.683336484,0.814412241,0.462241329,0.259174995,0.203066334,0.292298601,0.007404853,29.12094022,9.55588998,0.812864432,0.597084808,0.217367199,0.379717609,0.546574727,0.363037496,0.288408974,0.074628521,0.107422102,-0.13484348,0.041807796,-0.176651275,-0.254276126,0.985015134,0.886251323,,,-3.990861004,0.121054385
2019/2/13 11:42,17.9,23.4,1.8,46.3,18.6,41.5,1.5,36.9,0.002961099,25.50877927,-2.898146063,0.828473867,0.513168053,0.364185127,0.148982926,0.214449634,0.001984299,6.779978765,-7.551995285,0.781421895,0.14460773,0.038759408,0.105848322,0.152360639,0.005509867,32.67676129,5.27918184,0.833853469,0.653127568,0.377695912,0.275431656,0.396463,0.001546704,5.381494687,-10.37270921,0.780021845,0.114985982,0.032332165,0.082653817,0.118973907,0.368560323,0.325425719,0.043134604,0.062088994,0.538141586,0.345363747,0.192777839,0.277489092,,,,,,
2019/2/13 11:43,13.5,38.1,-1.3,54.7,12.4,16.7,11.6,94.7,0.003641074,22.77604878,-0.435322555,0.816837087,0.464720345,0.278915753,0.185804592,0.267451632,0.00184829,3.31043619,-8.361775114,0.772443124,0.07142783,-0.028311405,0.099739236,0.143567072,0.001479958,16.20889844,-10.8661663,0.81089166,0.333149693,0.257073479,0.076076214,0.109505945,0.008044874,31.95827334,10.77955199,0.817134638,0.651836141,0.241454366,0.410381775,0.59071347,0.393292515,0.307227158,0.086065357,0.12388456,-0.318686448,0.015619113,-0.334305561,-0.481207525,0.901127208,0.98272507,,,-1.736823873,0.046344877
2019/2/13 11:44,17.9,24.7,2.4,48.5,16.7,48.6,0.2,34.9,0.003126431,25.92761735,-2.254786669,0.828693049,0.521455992,0.364196237,0.157259754,0.226363501,0.002170249,7.851594505,-6.523690667,0.783360513,0.167049406,0.051568456,0.11548095,0.166226078,0.005725642,31.29262148,5.827386357,0.828707935,0.629345598,0.341350476,0.287995122,0.414547157,0.001331414,3.531548036,-12.0420896,0.776061716,0.075843368,0.004331284,0.071512083,0.102936225,0.354406586,0.312627781,0.041778804,0.060137423,0.553502231,0.337019192,0.216483039,0.311610932,,,,,,
2019/2/13 11:45,13.4,37.7,-1.6,56.5,12.4,16.6,10.8,94.7,0.00357908,22.51824583,-0.641470293,0.816471212,0.45966605,0.276943163,0.182722887,0.263015751,0.00186207,3.042060142,-8.277281429,0.771607739,0.065708261,-0.034883391,0.100591651,0.14479406,0.001471075,16.18648328,-10.93337193,0.810880106,0.332693723,0.257073055,0.075620667,0.108850221,0.007623777,30.08048302,9.984744961,0.814294278,0.615675926,0.225418463,0.390257462,0.561746047,0.39395779,0.311826554,0.082131236,0.118221691,-0.282982203,0.031654592,-0.314636795,-0.452895826,0.871489042,0.986210552,,,-1.995588857,0.091382062
2019/2/13 11:46,17.3,23.3,2.1,46,17.3,47.9,0.3,36.8,0.002838332,24.5910988,-3.397607124,0.826603549,0.495826139,0.352696912,0.143129227,0.206023678,0.002014292,7.157979467,-7.38030059,0.782312114,0.152496242,0.045170274,0.107325968,0.154487599,0.005863274,32.25093905,6.167496681,0.830605475,0.647137139,0.352892961,0.294244178,0.423542199,0.001414305,3.83974189,-11.37188382,0.776448867,0.082421008,0.006494651,0.075926357,0.109290238,0.343329897,0.307526638,0.035803259,0.051536079,0.564716131,0.346398311,0.218317821,0.314251961,,,,,,
2019/2/13 11:47,13.9,38.3,-1.5,59,12.2,16.1,11.2,94.8,0.003757399,23.47492567,-0.057077471,0.81812902,0.478223791,0.286785884,0.191437907,0.275560361,0.001961039,3.390247893,-7.686798119,0.772014346,0.07319052,-0.032691739,0.10588226,0.15240949,0.001407972,15.82554269,-11.42179787,0.810230146,0.325535956,0.253101027,0.072434928,0.104264591,0.007840169,31.03396071,10.39795101,0.815721644,0.634079876,0.233447626,0.40063225,0.576679768,0.40503327,0.319477624,0.085555647,0.123150871,-0.30854392,0.019653402,-0.328197322,-0.472415177,0.87713571,0.980645057,,,-1.793567888,0.057094182
2019/2/13 11:48,16.8,21.1,0.8,45.1,17.3,46.8,0.4,37.7,0.002488766,23.2006727,-4.937030363,0.824718908,0.468860208,0.343071827,0.125788381,0.181062843,0.001798242,5.304800403,-8.673585497,0.778347679,0.113591063,0.017288689,0.096302374,0.13861997,0.005727387,31.90684215,5.831745058,0.8304257,0.640371201,0.352884195,0.287487006,0.413815762,0.001459537,4.053755098,-11.02122233,0.776789172,0.086976734,0.008656441,0.078320293,0.112736127,0.355269145,0.325783138,0.029486007,0.042442873,0.553394467,0.344227754,0.209166713,0.301079635,,,,,,
2019/2/13 11:49,13.5,40.1,-2,59.6,12,17.7,11.5,94.9,0.003833384,23.26170335,0.211258849,0.817088181,0.47448374,0.278925627,0.195558113,0.281491086,0.001899865,2.732705048,-8.048454167,0.770517821,0.059109709,-0.043668869,0.102778578,0.147941976,0.001527922,15.92642894,-10.5095544,0.809818057,0.327777925,0.249131985,0.07864594,0.113204872,0.008008218,31.76378361,10.71186285,0.816800145,0.648134549,0.239455364,0.408679184,0.58826272,0.415374031,0.322594496,0.092779535,0.133549111,-0.320356624,0.009676621,-0.330033244,-0.475057849,0.880090173,0.982995077,,,-1.71222144,0.027936689
2019/2/13 11:50,16.7,21.7,0.6,43.3,17.3,45.2,0.3,36.6,0.002543551,23.23829245,-4.683121794,0.824506802,0.469741272,0.341150845,0.128590427,0.185096177,0.001701439,4.860740451,-9.299997407,0.777658733,0.104174669,0.012975757,0.091198911,0.131273923,0.005529838,31.40660336,5.330718612,0.830164347,0.630529836,0.352871444,0.277658392,0.399668217,0.001406601,3.820470461,-11.43263127,0.776439272,0.082008355,0.006494641,0.075513714,0.10869627,0.365566603,0.328175088,0.037391516,0.053822254,0.54852148,0.346376802,0.202144678,0.290971947,,,,,,
2019/2/13 11:51,14,41.3,-1.2,63.9,11.8,17.1,11.3,95,0.004080213,24.39171937,1.069016897,0.818836256,0.496471246,0.288765649,0.207705597,0.298976469,0.002178326,4.23607525,-6.480883829,0.773136086,0.091318017,-0.026125592,0.117443608,0.169051176,0.001456605,15.54479325,-11.0436463,0.809157498,0.320184746,0.245148488,0.075036258,0.108009007,0.007909881,31.31174731,10.52889551,0.816098838,0.639459868,0.235452157,0.404007711,0.581538489,0.405153229,0.314891241,0.090261988,0.129925293,-0.319275122,0.009696331,-0.328971454,-0.473529481,0.843432523,0.888327376,,,-1.769702489,0.027477188
2019/2/13 11:52,19.6,37.3,5.5,68.5,17.3,47.1,0,38.2,0.005268961,33.081676,4.643988958,0.836390341,0.659215249,0.396625123,0.262590126,0.37797859,0.003822354,15.13065269,0.171786661,0.794270394,0.317495839,0.116898612,0.200597226,0.288744508,0.005764442,32.00067198,5.923999093,0.830474722,0.642216457,0.352886586,0.289329871,0.416468427,0.0014364,3.592435825,-11.1993256,0.775624521,0.077194479,0,0.077194479,0.111115603,0.34171941,0.27972651,0.0619929,0.089234082,0.565021978,0.352886586,0.212135392,0.305352824,,,,,,
2019/2/13 11:53,20.1,34.4,9.5,49.2,11.4,16.9,10.8,95,0.005010278,32.93308189,3.932367059,0.837473317,0.655405595,0.406030357,0.249375238,0.35895676,0.00360762,18.64152005,-0.546159671,0.805395628,0.385763207,0.199050449,0.186712759,0.268758869,0.00140185,15.00327227,-11.47024747,0.807950671,0.309492333,0.237168891,0.072323442,0.104104115,0.007648225,30.14210489,10.03195138,0.814325899,0.616913223,0.225419465,0.391493758,0.563525601,0.269642388,0.206979909,0.06266248,0.090197891,-0.30742089,0.011749426,-0.319170316,-0.459421487,0.90235439,0.849990838,,,-1.876366739,0.032087408
2019/2/13 11:54,18.9,16.9,6.6,18.7,17.2,46.4,-0.7,38,0.002274488,24.77948868,-5.982138057,0.830406994,0.497336223,0.383165387,0.114170836,0.164340268,0.001121104,9.456837151,-13.93180285,0.793963824,0.198515282,0.139656987,0.058858295,0.084722057,0.005641847,31.58861507,5.616720893,0.83002666,0.634289166,0.350959746,0.283329419,0.407831231,0.001348452,2.666574241,-11.90126672,0.77352769,0.057454833,-0.015209621,0.072664453,0.104594975,0.298820941,0.2435084,0.055312541,0.079618211,0.576834333,0.366169367,0.210664966,0.303236256,,,,,,
2019/2/13 11:55,16.4,36.1,0.3,63.4,11.4,17.5,10,95,0.004162193,27.03125335,1.343666761,0.825788211,0.54556469,0.335469575,0.210095114,0.302415998,0.002440612,6.40709334,-5.164480599,0.777727177,0.13730379,0.006495885,0.130807905,0.188288068,0.001451736,15.12906361,-11.08098068,0.808015328,0.312062224,0.237171086,0.074891138,0.107800119,0.007245641,28.31213157,9.236825935,0.811512397,0.581468455,0.209296121,0.372172334,0.535713875,0.408260899,0.32897369,0.079287209,0.11412793,-0.269406231,0.027874965,-0.297281196,-0.427913757,0.864537375,0.910931446,,,-2.076116424,0.078564715
