Date/Time,temp.0,R.hum.0,temp.1,R.hum.1,temp.2,R.hum.2,temp.3,R.hum.3,A.hum0,Enthalpy0,DewPoint0,SpecificVolume0,THCapa0,SHCapa0,LHCapa0,WaterMass0,A.hum1,Enthalpy1,DewPoint1,SpecificVolume1,THCapa1,SHCapa1,LHCapa1,WaterMass1,A.hum2,Enthalpy2,DewPoint2,SpecificVolume2,THCapa2,SHCapa2,LHCapa2,WaterMass2,A.hum3,Enthalpy3,DewPoint3,SpecificVolume3,THCapa3,SHCapa3,LHCapa3,WaterMass3,d-TH_0-1,d-SH_0-1,d-LH_0-1,d-W_0-1,d-TH_2-3,d-SH_2-3,d-LH_2-3,d-W_2-3,,,,,,
2019/2/13 12:34,13.1,17.5,-1.7,32.8,19.4,23.2,4,79.2,0.001624056,17.27876606,-9.824727094,0.81306737,0.354188896,0.270928792,0.083260104,0.119846611,0.001070656,0.96422484,-14.43334788,0.770345059,0.020861319,-0.037071814,0.057933133,0.083390355,0.003226162,27.69800276,-1.881673251,0.833096825,0.554117319,0.392698862,0.161418457,0.232349638,0.003980517,14.00801136,0.728293295,0.790194423,0.295454953,0.085479793,0.20997516,0.302243333,0.333327577,0.308000606,0.025326972,0.036456257,0.258662366,0.30721907,-0.048556703,-0.069893695,,,,,,
2019/2/13 12:35,17.4,44.1,0.2,89,14.2,48.1,3.9,59.1,0.00542861,31.25184911,5.067753342,0.830316198,0.627308191,0.354782439,0.272525752,0.392280171,0.003406601,8.722339863,-1.23280079,0.778645504,0.186698992,0.004332947,0.182366045,0.262502105,0.004819749,26.46292693,3.386927664,0.820374521,0.53761882,0.292726769,0.244892051,0.352503552,0.002944604,11.30858338,-2.964132225,0.78860205,0.239000634,0.083356968,0.155643666,0.224037264,0.440609198,0.350449492,0.090159706,0.129778066,0.298618186,0.209369801,0.089248385,0.128466288,0.866539021,0.838759107,,,0.76958264,0.705679669
2019/2/13 12:36,19.8,36.4,5,60.5,19.4,22.1,4.5,80.5,0.005205548,33.12391584,4.472479414,0.836877127,0.659673023,0.400394124,0.259278898,0.373212329,0.003257516,13.20644547,-1.766566321,0.79212956,0.277867959,0.106451422,0.171416537,0.246741118,0.003072442,27.3081657,-2.461360565,0.832891987,0.546452724,0.392687728,0.153764996,0.221333061,0.004191766,15.0446532,1.441556958,0.791887156,0.316641352,0.095995319,0.220646033,0.317603247,0.381805063,0.293942703,0.087862361,0.126471211,0.229811372,0.296692409,-0.066881037,-0.096270185,,,,,,
2019/2/13 12:37,20.8,33.7,11.6,46.4,14.4,49.3,4.1,57,0.005126008,33.93739726,4.25469526,0.839627354,0.67365991,0.419179031,0.254480879,0.366305943,0.003915901,21.54525847,0.503366553,0.811779306,0.442346384,0.24127229,0.201074095,0.289430924,0.005005877,27.1362115,3.91997776,0.821189299,0.550750226,0.296653337,0.254096889,0.365753218,0.002879903,11.34855003,-3.226293135,0.789089627,0.239697107,0.087567423,0.152129683,0.218979153,0.231313526,0.177906742,0.053406784,0.076875019,0.311053119,0.209085914,0.101967205,0.146774066,0.427326031,0.436345847,,,0.675632344,0.714371244
2019/2/13 12:38,21.3,31.4,17.2,36.5,19.3,20.5,4.6,81.3,0.004923581,33.93097029,3.686512243,0.84078404,0.67260574,0.428510641,0.2440951,0.351356401,0.004429518,28.51894284,2.206883434,0.828423331,0.573759449,0.350881773,0.222877676,0.320815528,0.002831222,26.59531644,-3.427136266,0.83228596,0.532575695,0.390779748,0.141795947,0.204104522,0.004263656,15.32640423,1.676976403,0.792263317,0.322418147,0.098094515,0.224323632,0.322896872,0.098846291,0.077628868,0.021217423,0.030540873,0.210157548,0.292685233,-0.082527685,-0.118792349,,,,,,
2019/2/13 12:39,21.4,30.8,19.5,33.5,14.6,49.4,3.2,57.7,0.004858693,33.86766858,3.499962622,0.840982527,0.671192474,0.430371144,0.24082133,0.346644057,0.004698576,31.53351754,3.029933909,0.835344319,0.629152092,0.394695091,0.234457,0.337483087,0.005081934,27.53144165,4.132715024,0.821860148,0.558315623,0.30056866,0.257746963,0.371007224,0.00273534,10.0760848,-3.832179534,0.786346141,0.213563389,0.068566058,0.14499733,0.208712671,0.042040382,0.035676053,0.006364329,0.00916097,0.344752235,0.232002602,0.112749633,0.162294553,0.132356845,0.126854906,,,0.623625697,0.787019314
2019/2/13 12:40,16.6,14.8,2.7,20.9,19.3,20.8,4.5,81.6,0.001721509,21.05667528,-9.167481315,0.823137422,0.426349937,0.33917345,0.087176487,0.125483947,0.000953539,5.105648942,-15.68688418,0.782684619,0.108720865,0.057938345,0.050782521,0.073097591,0.002872846,26.70086783,-3.255213673,0.832341407,0.534653761,0.390782751,0.14387101,0.207091418,0.004249436,15.18935459,1.630692392,0.79196009,0.319657408,0.095996337,0.223661072,0.321943166,0.317629072,0.281235106,0.036393966,0.052386357,0.214996353,0.294786415,-0.079790062,-0.114851749,,,,,,
2019/2/13 12:41,18.8,36.4,2.5,76.1,14.8,50.7,3.5,54.7,0.004888765,31.30549605,3.586692049,0.833599143,0.625910273,0.381452234,0.244458039,0.351878824,0.003436576,11.12538326,-1.128086538,0.785234756,0.236137095,0.053710213,0.182426882,0.262589675,0.005285159,28.24817141,4.687504935,0.822697928,0.572266978,0.30448575,0.267781228,0.385450787,0.002648341,10.1612308,-4.21115533,0.787090153,0.215164484,0.074911599,0.140252886,0.201883402,0.389773178,0.327742022,0.062031157,0.08928915,0.357102494,0.229574152,0.127528342,0.183567386,0.931037071,0.996051593,,,0.532869003,0.811762255
2019/2/13 12:42,16.5,17.3,0.5,31,19,20.7,4.8,83.4,0.002000435,21.66166706,-7.459328378,0.823221333,0.438554942,0.337264056,0.101290886,0.145800555,0.001208383,3.526257652,-13.11107721,0.776760087,0.075661664,0.010816093,0.064845571,0.093340286,0.00280575,26.22740357,-3.533496289,0.831398291,0.525768933,0.385098682,0.140670251,0.202484168,0.004436612,15.96320461,2.229149878,0.793052773,0.335480083,0.10228909,0.233190993,0.335660765,0.362893278,0.326447963,0.036445315,0.052460269,0.19028885,0.282809592,-0.092520742,-0.133176598,,,,,,
2019/2/13 12:43,19,36.1,2.4,81.5,14.7,50.2,2.9,57.5,0.004909596,31.56127406,3.646492418,0.83419792,0.630571261,0.385247796,0.245323465,0.35312454,0.003655592,11.57287236,-0.38751051,0.785224779,0.245638206,0.051582598,0.194055608,0.279328345,0.00519866,27.92798686,4.453737989,0.822298807,0.566055117,0.302528686,0.263526432,0.379326331,0.002668226,9.604600078,-4.123534983,0.785408111,0.203813362,0.062204748,0.141608614,0.20383487,0.384933055,0.333665198,0.051267857,0.073796195,0.362241755,0.240323938,0.121917817,0.175491461,0.859960047,0.922368191,,,0.355925813,0.985895554
2019/2/13 12:44,14.2,16.1,-0.7,30.7,17.5,20.3,5.3,83.4,0.001604989,18.34041486,-9.95754262,0.816166865,0.37452339,0.292553277,0.081970113,0.117989766,0.001088954,2.017897059,-14.24897674,0.773205656,0.043496342,-0.015208888,0.05870523,0.08450173,0.002502996,23.94405634,-4.870588898,0.826728791,0.482706796,0.356506745,0.126200051,0.181655412,0.004595184,16.86831456,2.718761285,0.794680503,0.353775605,0.112744678,0.241030928,0.346945758,0.331027048,0.307762165,0.023264883,0.033488036,0.128931191,0.243762067,-0.114830876,-0.165290346,,,,,,
2019/2/13 12:45,17.9,40.2,1.6,89.8,13.5,54.6,3.3,51.4,0.005104463,30.93858345,4.19518259,0.831315343,0.620273717,0.364328707,0.25594501,0.368413449,0.003804901,11.13664483,0.109123018,0.783131902,0.237010837,0.034489476,0.20252136,0.291514153,0.005231178,26.79164813,4.542025074,0.818913235,0.545268351,0.278997216,0.266271135,0.383277124,0.002452874,9.469048171,-5.106175559,0.786275005,0.200715359,0.070679481,0.130035878,0.187176793,0.38326288,0.32983923,0.05342365,0.076899296,0.344552992,0.208317735,0.136235257,0.19610033,0.817772976,0.883885095,,,0.283784911,0.962109089
2019/2/13 12:46,12.6,18,-1.4,33.8,16.3,22.3,5.5,84.6,0.001616613,16.75551512,-9.876404081,0.811637477,0.344068126,0.26104361,0.083024515,0.119507499,0.001131326,1.418187857,-13.83270752,0.771271524,0.0306461,-0.030496369,0.061142469,0.088009952,0.002548187,22.84578743,-4.661866228,0.823375075,0.462441887,0.333440008,0.12900188,0.185688431,0.004727575,17.40359733,3.116109793,0.795419326,0.364662947,0.116918059,0.247744889,0.356609996,0.313422026,0.291539979,0.021882046,0.031497548,0.09777894,0.216521949,-0.118743009,-0.170921564,,,,,,
2019/2/13 12:47,17.9,42.1,1.7,90.5,13.2,56.6,3,47.3,0.005347793,31.55501369,4.854648634,0.831637928,0.632386856,0.364344945,0.268041911,0.385826022,0.003862505,11.38217696,0.31498231,0.783489052,0.242125846,0.036632124,0.205493721,0.295792642,0.005318422,26.70729057,4.77648938,0.818169975,0.544045276,0.273087442,0.270957834,0.390023272,0.002208905,8.55443196,-6.320131105,0.785114875,0.181596185,0.064320974,0.117275211,0.16880878,0.390261011,0.327712821,0.06254819,0.09003338,0.362449091,0.208766468,0.153682623,0.221214492,0.799445149,0.881057409,,,0.234279305,0.990121833
2019/2/13 12:48,12.9,18.5,-1,34.1,15.9,22.7,5.6,84.8,0.001694732,17.25538505,-9.34459966,0.812591373,0.353916815,0.266982508,0.086934307,0.125135348,0.001180028,1.943119964,-13.37157725,0.772467162,0.041924543,-0.021751301,0.063675844,0.091656553,0.002528404,22.39150154,-4.752817164,0.822211181,0.453887883,0.325706345,0.128181538,0.184507611,0.004772114,17.61689356,3.2475543,0.795761331,0.368973562,0.119002108,0.249971454,0.359814968,0.311992272,0.288733809,0.023258463,0.033478795,0.084914321,0.206704238,-0.121789916,-0.175307357,,,,,,
2019/2/13 12:49,18.1,43,1.7,91.4,13.4,56.5,2.8,48.3,0.005532908,32.22716694,5.338626383,0.832454981,0.645223419,0.368175323,0.277048096,0.398789743,0.003901158,11.47896565,0.451582211,0.783537442,0.24416969,0.036632385,0.207537305,0.298734226,0.005379309,27.06416129,4.938093699,0.818820893,0.550876704,0.277034727,0.273841977,0.394174777,0.002223872,8.38994329,-6.242191661,0.784565073,0.178229178,0.060076586,0.118152593,0.170071705,0.401053729,0.331542938,0.069510791,0.100055517,0.372647526,0.216958141,0.155689385,0.224103073,0.959875982,0.931937477,,,0.146661419,0.907311563
2019/2/13 12:50,18.6,23.3,3.2,31.3,15.5,20.5,5.7,86,0.00308152,26.52193796,-2.426393644,0.830626445,0.532167381,0.377527427,0.154639953,0.222592496,0.001480836,6.931323224,-10.85954373,0.784767031,0.147205539,0.068550138,0.078655401,0.11321849,0.002224519,21.21875823,-6.238833886,0.820673828,0.430921468,0.317934603,0.112986864,0.16263603,0.004874137,17.97456347,3.544562864,0.796176389,0.376268453,0.121085973,0.25518248,0.367315844,0.384961842,0.308977289,0.075984553,0.109374006,0.054653015,0.19684863,-0.142195615,-0.204679814,,,,,,
2019/2/13 12:51,20.1,35.4,6.4,64.6,13,58.5,1.2,50.3,0.005157134,33.30569489,4.34027613,0.837669476,0.662665802,0.406041284,0.256624517,0.369391548,0.003836538,16.07789997,0.222524973,0.796853835,0.336278735,0.135589895,0.20068884,0.288876378,0.005426484,26.77697014,5.062185887,0.817739375,0.545751922,0.269143056,0.276608866,0.398157505,0.002065124,6.376548854,-7.094602129,0.779817668,0.136282901,0.025896504,0.110386398,0.158892856,0.326387067,0.270451389,0.055935678,0.08051517,0.409469021,0.243246552,0.166222469,0.239264649,0.545037004,0.511226311,,,0.951870215,0.678538439
2019/2/13 12:52,20.8,32.8,13.6,42.4,15,21.5,-2.3,49.7,0.004988014,33.58709288,3.869594641,0.839442591,0.666853085,0.419168431,0.247684655,0.356523293,0.004081361,23.98927366,1.072897999,0.817697117,0.488960056,0.280906564,0.208053491,0.299477237,0.002259369,20.80185323,-6.059258397,0.819297996,0.423164167,0.308214522,0.114949645,0.165461304,0.00154413,1.541659106,-10.39137276,0.769226451,0.033402801,-0.050271509,0.08367431,0.12044283,0.177893029,0.138261866,0.039631163,0.057046056,0.389761365,0.358486031,0.031275335,0.045018475,,,,,,
2019/2/13 12:53,21,31.4,17.7,35.7,13,59.3,-3.4,52.3,0.004833026,33.39659474,3.425556474,0.83980608,0.662783856,0.422899134,0.239884722,0.345295881,0.004471784,29.13299929,2.339083136,0.82990592,0.585066303,0.360463887,0.224602416,0.32329816,0.005501349,26.96596346,5.257148908,0.817836952,0.549538295,0.269146744,0.280391551,0.403602393,0.001481168,0.274911484,-10.85703697,0.766025039,0.005981342,-0.074616576,0.080597918,0.116014597,0.077717553,0.062435248,0.015282306,0.021997721,0.543556952,0.34376332,0.199793633,0.287587796,0.419218037,0.481932225,,,0.724049384,0.929614975
2019/2/13 12:54,21,31.2,19.4,33.9,14.9,21.2,-2.9,55.4,0.004802005,33.31783467,3.335156033,0.839764517,0.661253522,0.422896728,0.238356794,0.343096545,0.004725395,31.50008228,3.109648965,0.835094615,0.628672922,0.39280717,0.235865751,0.339510878,0.002213372,20.58456987,-6.296820053,0.818953316,0.418920295,0.306263439,0.112656856,0.162161008,0.001636914,1.167953885,-9.735968327,0.767636637,0.025358219,-0.063527635,0.088885855,0.127944453,0.0325806,0.030089558,0.002491043,0.003585667,0.393562076,0.369791074,0.023771001,0.034216555,,,,,,
2019/2/13 12:55,21,31.3,20.3,33.5,13.3,58.5,-3.6,56.6,0.004817515,33.35721373,3.380420122,0.839785298,0.662018689,0.422897931,0.239120758,0.344196213,0.004939365,32.95613772,3.731558901,0.837949698,0.655491568,0.409785651,0.245705918,0.353675051,0.005534877,27.35539974,5.343694185,0.818738119,0.556861002,0.275071127,0.281789875,0.405615174,0.001576319,0.310531574,-10.15999748,0.765573912,0.006760322,-0.079065802,0.085826124,0.123540203,0.006527121,0.013112281,-0.00658516,-0.009478839,0.55010068,0.354136929,0.195963751,0.282074971,-1.008742446,0.141766333,,,0.716067631,0.940092614
2019/2/13 12:56,20.9,31.2,20.8,32.5,14.8,20.2,-3.3,57.6,0.004772342,33.14106145,3.248224322,0.839439299,0.657999959,0.421023776,0.236976183,0.341109259,0.004942029,33.47035901,3.739149991,0.839381021,0.664584143,0.419164897,0.245419246,0.35326241,0.002095015,20.18439867,-6.929605036,0.818513771,0.410996927,0.30430696,0.106689967,0.153572124,0.001645531,0.785871696,-9.676843028,0.766511041,0.017087636,-0.07239734,0.089484975,0.128806842,-0.006584184,0.00185888,-0.008443064,-0.012153151,0.393909291,0.376704299,0.017204992,0.024765282,,,,,,
2019/2/13 12:57,21.1,30.8,21,32.1,13.5,58.4,-3.6,57.8,0.004769409,33.33653811,3.239603714,0.840006318,0.661434273,0.424763578,0.236670695,0.340669534,0.004941625,33.67231637,3.737998045,0.839951584,0.668140026,0.422907556,0.24523247,0.352993559,0.00559853,27.71934638,5.506723447,0.819392874,0.563818799,0.279015977,0.284802823,0.409952084,0.001609826,0.394114094,-9.923713132,0.765615051,0.008579466,-0.079066293,0.087645759,0.126159429,-0.006705752,0.001856022,-0.008561774,-0.012324025,0.555239333,0.35808227,0.197157063,0.283792654,0.279559252,-5.052197657,,,0.72043931,0.9219968
2019/2/13 12:58,20.7,31.1,21.2,32.1,14.6,19,-4,59.6,0.004698279,32.7501408,3.029048895,0.838769219,0.650757882,0.417272986,0.233484896,0.336083817,0.005003193,34.03163835,3.912417913,0.840605235,0.674744754,0.426649976,0.248094778,0.357113635,0.001944811,19.60282512,-7.781712137,0.817748392,0.399528456,0.300394999,0.099133457,0.1426951,0.001604643,-0.022373981,-9.959967485,0.764472558,-0.000487787,-0.087981914,0.087494127,0.125941166,-0.023986872,-0.00937699,-0.014609882,-0.021029818,0.400016242,0.388376912,0.01163933,0.016753934,,,,,,
2019/2/13 12:59,14.1,15.9,0.3,27.3,13.5,58.5,6.4,91.3,0.001574731,18.16308018,-10.17131108,0.815843243,0.371049225,0.290592542,0.080456683,0.1158113,0.001048583,2.92487474,-14.65964016,0.775993346,0.062820013,0.00649421,0.056325804,0.081076727,0.005608203,27.74377417,5.531352737,0.819405504,0.564306969,0.27901647,0.285290499,0.410654056,0.005436086,20.09684882,5.087324109,0.798890584,0.419265776,0.135629705,0.28363607,0.408272632,0.308229212,0.284098332,0.02413088,0.034734573,0.145041193,0.143386765,0.001654428,0.002381424,0.911348858,0.994858568,,,0.46281897,0.43819458
2019/2/13 13:00,19.8,35,5.4,67.6,14.3,19.3,-1.5,62.8,0.005003724,32.61194089,3.913912305,0.836607821,0.649685952,0.400379317,0.249306635,0.358858011,0.003745546,14.83651928,-0.095120009,0.793887901,0.311473851,0.114812764,0.196661087,0.283078734,0.001937531,19.28157516,-7.824534064,0.816886298,0.393395736,0.29452917,0.098866566,0.142310931,0.002087767,3.706851845,-6.969416157,0.772171153,0.080009288,-0.032692507,0.112701794,0.162225694,0.338212101,0.285566553,0.052645548,0.075779277,0.313386448,0.327221676,-0.013835228,-0.019914763,,,,,,
2019/2/13 13:01,10.9,18.8,-2.3,37.6,13.6,58.3,7.6,91.6,0.001508793,14.76857662,-10.65052883,0.806669338,0.30513487,0.22717042,0.07796445,0.112223918,0.001167489,0.601244182,-13.48860415,0.768761789,0.013034904,-0.050267995,0.063302899,0.091119727,0.005625715,27.88961304,5.575844576,0.819714232,0.567059673,0.280986135,0.286073537,0.411781181,0.00592682,22.54988082,6.322125979,0.802947459,0.468064682,0.160386254,0.307678428,0.442879784,0.292099966,0.277438415,0.01466155,0.021104191,0.098994991,0.120599881,-0.02160489,-0.031098603,0.832501618,0.919024639,,,0.306747993,0.375839758
2019/2/13 13:02,19,36.7,3.9,76.1,14.2,19.2,-1.3,52.6,0.004991851,31.76981432,3.880429992,0.834307378,0.634654468,0.385253605,0.249400863,0.358993645,0.003796784,13.44588469,0.07989434,0.78967745,0.28378432,0.083370062,0.200414258,0.28848114,0.001914976,19.12363664,-7.958139416,0.816572592,0.390323261,0.292570084,0.097753177,0.140708291,0.001777129,3.132629863,-8.807521071,0.772355009,0.067599093,-0.028311032,0.095910124,0.138055357,0.350870148,0.301883544,0.048986605,0.070512506,0.322724169,0.320881116,0.001843052,0.002652934,,,,,,
2019/2/13 13:03,9.3,19,-2.6,40.5,13.9,56.9,7.8,92.1,0.001369635,12.80424865,-11.72843649,0.80194649,0.26610771,0.194917232,0.071190479,0.1024733,0.001226409,0.445894064,-12.94837689,0.767982899,0.009676736,-0.056888323,0.066565059,0.095815358,0.005598566,28.1258779,5.506813604,0.820536326,0.571290529,0.286882794,0.284407735,0.409383385,0.006042185,23.04337163,6.599103139,0.803667094,0.477879705,0.164493233,0.313386472,0.451096081,0.256430974,0.251805554,0.00462542,0.006657942,0.093410824,0.122389561,-0.028978737,-0.041712696,0.665462529,0.774177871,,,0.43286269,0.491180476
2019/2/13 13:04,17.1,42.9,1.1,91.9,14.4,18.5,2.2,54.8,0.005179528,30.31646822,4.401564946,0.829129574,0.609403507,0.349009959,0.260393548,0.374816782,0.003756147,10.50818255,-0.061088763,0.781645828,0.224061038,0.023754532,0.200306507,0.288326039,0.001869075,19.20953806,-8.234550938,0.817080821,0.39183268,0.296481911,0.095350769,0.137250207,0.002418394,8.271207345,-5.270820851,0.783103157,0.176034862,0.047307591,0.12872727,0.185293152,0.385342469,0.325255427,0.060087041,0.086490743,0.215797818,0.24917432,-0.033376502,-0.048042945,,,,,,
2019/2/13 13:05,10.1,20.6,-2.3,39.8,14,56.5,5.3,85,0.001567445,14.10935581,-10.22334798,0.804473101,0.292310495,0.211094179,0.081216316,0.116904733,0.001235936,0.7721442,-12.86327599,0.768846231,0.016738158,-0.050268634,0.067006792,0.096451201,0.005595399,28.21948742,5.49874125,0.820818035,0.572995196,0.288845906,0.28414929,0.409011373,0.004684005,17.09130532,2.986451272,0.794793156,0.358401537,0.112746515,0.245655022,0.35360179,0.275572336,0.261362813,0.014209524,0.020453533,0.214593659,0.17609939,0.038494268,0.055409583,0.743137636,0.818926461,,,0.964058751,0.698252569
2019/2/13 13:06,17.9,41.5,2.1,91.1,13.9,17.9,1.6,52.8,0.005270931,31.36029983,4.649288599,0.831536032,0.628561654,0.364339817,0.264221837,0.380327315,0.004001881,12.13647232,0.801943509,0.784804036,0.257738913,0.045186846,0.212552067,0.305952595,0.001750437,18.4051594,-8.978957845,0.815504939,0.376150581,0.286679596,0.089470985,0.128786704,0.002231555,7.197164104,-6.202369974,0.781162917,0.153556617,0.034479464,0.119077153,0.171402539,0.370822742,0.319152971,0.05166977,0.074374719,0.222593964,0.252200132,-0.029606168,-0.042615835,,,,,,
2019/2/13 13:07,10.1,19.1,-1.9,37.6,14,57.2,6.5,87.7,0.001453044,13.82115333,-11.07093705,0.804325503,0.286392206,0.211089699,0.075302507,0.108392253,0.001207287,1.103883763,-13.12104803,0.769946292,0.023895255,-0.041464805,0.06536006,0.094080854,0.005665353,28.39621254,5.676098892,0.820909532,0.576519325,0.288849602,0.287669723,0.41407877,0.005256357,19.74682005,4.610048871,0.798947426,0.411934073,0.137695131,0.274238943,0.394746179,0.262496952,0.252554505,0.009942447,0.014311399,0.164585252,0.151154471,0.01343078,0.019332591,0.685054237,0.761689142,,,0.719543659,0.598486711
2019/2/13 13:08,19,40.4,2.5,93,13.7,18.2,1.4,51.1,0.005499566,33.05702289,5.252533493,0.834983005,0.659834246,0.385289431,0.274544815,0.395186459,0.004204917,13.05047181,1.484891893,0.786199457,0.276657357,0.053717808,0.222939549,0.320904588,0.001756799,18.21939621,-8.937880154,0.814945054,0.37260991,0.282752048,0.089857862,0.129343584,0.002128571,6.737336013,-6.746929417,0.780465495,0.143874309,0.030190933,0.113683375,0.163638605,0.38317689,0.331571623,0.051605266,0.074281871,0.228735602,0.252561115,-0.023825513,-0.034295021,,,,,,
2019/2/13 13:09,10.5,18.4,-2.7,37.4,14.1,56.9,7.3,89.4,0.001437689,14.18590725,-11.18933461,0.805441516,0.293543085,0.219139598,0.074403487,0.107098182,0.001122878,0.086645036,-13.91454909,0.767571501,0.001881367,-0.059097043,0.06097841,0.087773801,0.005672391,28.51561499,5.693832636,0.821204621,0.578735479,0.290811912,0.287923566,0.414444158,0.005664636,21.58569508,5.674290175,0.801754536,0.448717866,0.15421262,0.294505246,0.423917987,0.291661718,0.27823664,0.013425077,0.019324382,0.130017613,0.136599292,-0.006581679,-0.009473829,0.717754692,0.796662323,,,0.652752817,0.637250134
2019/2/13 13:10,20.5,38.1,3,91,12.2,19.9,1.8,45.8,0.005694265,35.0750581,5.748827081,0.839530518,0.696322873,0.413598267,0.282724606,0.406960648,0.004263679,13.70455019,1.677053423,0.787699454,0.289969948,0.06434535,0.225624598,0.324769514,0.001741219,16.66633102,-9.038719551,0.810663282,0.342648039,0.253116669,0.08953137,0.128873623,0.001962803,6.726146582,-7.676523157,0.781394974,0.143464505,0.038759253,0.104705251,0.150715276,0.406352924,0.349252917,0.057100007,0.082191134,0.199183534,0.214357416,-0.015173882,-0.021841653,,,,,,
2019/2/13 13:11,16.7,18.3,0,33.1,4.7,28,8.4,90.7,0.002143649,22.22608248,-6.665710963,0.823978834,0.449568232,0.341125613,0.10844262,0.156094935,0.001244245,3.111857972,-12.78953357,0.775385447,0.06688841,0,0.06688841,0.096280798,0.001472135,8.422497802,-10.9253322,0.789015656,0.177911506,0.100139307,0.077772199,0.111947187,0.006199812,24.05013086,6.970005836,0.805585561,0.497570381,0.176774137,0.320796243,0.461761886,0.382679823,0.341125613,0.04155421,0.059814137,-0.319658875,-0.07663483,-0.243024045,-0.349814698,0.895634983,0.9998952,,,0.052339351,0.028061118
